"Player Name","Season","CMPPCT","PAYD","PATD","PAINT","RUYD","RUTD","FPTS"
"Justin Fields","2022","192","2242","17","11","1143","8","329"
"Justin Fields","2021","159","1870","7","10","420","2","140"
"Baker Mayfield","2022","201","2163","10","8","89","1","140"
"Baker Mayfield","2021","253","3010","17","13","134","1","214"
"Baker Mayfield","2020","305","3563","26","8","165","1","298"
"Baker Mayfield","2019","317","3827","22","21","141","3","273"
"Baker Mayfield","2018","310","3725","27","14","131","0","294"
"Josh Allen","2022","359","4283","35","14","762","7","465"
"Josh Allen","2021","409","4407","36","15","763","6","474"
"Josh Allen","2020","396","4544","37","10","421","8","468"
"Josh Allen","2019","271","3089","20","9","510","9","328"
"Josh Allen","2018","169","2074","10","12","631","8","227"
"Mac Jones","2022","288","2997","14","11","102","1","197"
"Mac Jones","2021","352","3801","22","13","129","0","268"
"Cj Stroud","2022","0","0","0","0","0","0","0"
"Desmond Ridder","2022","73","708","2","0","64","0","42"
"Justin Herbert","2022","477","4739","25","10","147","0","329"
"Justin Herbert","2021","443","5014","38","15","302","3","456"
"Justin Herbert","2020","396","4336","31","10","234","5","394"
"Daniel Jones","2022","317","3205","15","5","708","7","318"
"Daniel Jones","2021","232","2428","10","7","298","2","185"
"Daniel Jones","2020","280","2943","11","10","423","1","201"
"Daniel Jones","2019","284","3027","24","12","279","2","262"
"Kirk Cousins","2022","424","4547","29","14","97","2","348"
"Kirk Cousins","2021","372","4221","33","7","115","1","365"
"Kirk Cousins","2020","349","4265","35","13","156","1","375"
"Kirk Cousins","2019","307","3603","26","6","63","1","296"
"Kirk Cousins","2018","425","4298","30","10","123","1","341"
"Kirk Cousins","2017","347","4093","27","13","179","4","330"
"Kirk Cousins","2016","406","4917","25","12","96","4","349"
"Kirk Cousins","2015","379","4166","29","11","48","5","350"
"Kirk Cousins","2014","126","1710","10","9","20","0","108"
"Kirk Cousins","2013","81","854","4","7","14","0","41"
"Kirk Cousins","2012","33","466","4","3","22","0","40"
"Derek Carr","2022","305","3522","24","14","102","0","266"
"Derek Carr","2021","428","4804","23","14","108","0","302"
"Derek Carr","2020","348","4103","27","9","140","3","326"
"Derek Carr","2019","361","4054","21","8","82","2","286"
"Derek Carr","2018","381","4049","19","10","47","1","253"
"Derek Carr","2017","323","3496","22","13","66","0","249"
"Derek Carr","2016","357","3937","28","6","70","0","324"
"Derek Carr","2015","350","3987","32","13","138","0","334"
"Derek Carr","2014","348","3270","21","12","87","0","232"
"Tua Tagovailoa","2022","259","3548","25","8","70","0","280"
"Tua Tagovailoa","2021","263","2653","16","10","128","3","212"
"Tua Tagovailoa","2020","186","1814","11","5","109","3","156"
"Ryan Tannehill","2022","212","2536","13","6","98","2","186"
"Ryan Tannehill","2021","357","3734","21","14","270","7","310"
"Ryan Tannehill","2020","315","3819","33","7","266","7","408"
"Ryan Tannehill","2019","201","2742","22","6","185","4","267"
"Ryan Tannehill","2018","176","1979","17","9","145","0","175"
"Ryan Tannehill","2017","0","0","0","0","0","0","0"
"Ryan Tannehill","2016","261","2995","19","12","164","1","227"
"Ryan Tannehill","2015","364","4210","24","12","141","1","304"
"Ryan Tannehill","2014","392","4045","27","12","311","1","332"
"Ryan Tannehill","2013","355","3913","24","17","238","1","285"
"Ryan Tannehill","2012","282","3294","12","13","214","2","206"
"Trevor Lawrence","2022","387","4113","25","8","291","5","345"
"Trevor Lawrence","2021","359","3641","12","17","334","2","222"
"Joe Burrow","2022","414","4475","35","12","257","5","420"
"Joe Burrow","2021","366","4611","34","14","118","2","381"
"Joe Burrow","2020","264","2688","13","5","142","3","199"
"Jared Goff","2022","382","4438","29","7","73","0","340"
"Jared Goff","2021","332","3245","19","8","87","0","231"
"Jared Goff","2020","370","3952","20","13","99","4","279"
"Jared Goff","2019","394","4638","22","16","40","2","291"
"Jared Goff","2018","364","4688","32","12","108","2","373"
"Jared Goff","2017","296","3804","28","7","51","1","311"
"Jared Goff","2016","112","1089","5","7","16","1","62"
"Kyler Murray","2022","259","2368","14","7","418","3","227"
"Kyler Murray","2021","333","3787","24","10","423","5","347"
"Kyler Murray","2020","375","3971","26","12","819","11","429"
"Kyler Murray","2019","349","3722","20","12","544","4","324"
"Sam Howell","2022","11","169","1","1","35","1","19"
"Russell Wilson","2022","292","3524","16","11","277","3","255"
"Russell Wilson","2021","259","3113","25","6","183","2","292"
"Russell Wilson","2020","384","4212","40","13","513","2","439"
"Russell Wilson","2019","341","4110","31","5","342","3","390"
"Russell Wilson","2018","280","3448","35","7","376","0","368"
"Russell Wilson","2017","339","3983","34","11","586","3","415"
"Russell Wilson","2016","353","4219","21","11","259","1","308"
"Russell Wilson","2015","329","4024","34","8","553","1","403"
"Russell Wilson","2014","285","3475","20","7","849","6","366"
"Russell Wilson","2013","257","3357","26","9","539","1","321"
"Russell Wilson","2012","252","3118","26","10","489","4","326"
"Trey Lance","2022","15","194","0","1","67","0","11"
"Trey Lance","2021","41","603","5","2","168","1","74"
"Bryce Young","2022","0","0","0","0","0","0","0"
"Anthony Richardson","2022","0","0","0","0","0","0","0"
"Matthew Stafford","2022","206","2087","10","8","9","1","127"
"Matthew Stafford","2021","404","4886","41","17","43","0","411"
"Matthew Stafford","2020","339","4084","26","10","112","0","312"
"Matthew Stafford","2019","187","2499","19","5","66","0","203"
"Matthew Stafford","2018","367","3777","21","11","71","0","254"
"Matthew Stafford","2017","371","4446","29","10","98","0","330"
"Matthew Stafford","2016","388","4327","24","10","207","2","327"
"Matthew Stafford","2015","398","4262","32","13","159","1","353"
"Matthew Stafford","2014","363","4257","22","12","93","2","295"
"Matthew Stafford","2013","371","4650","29","19","69","2","336"
"Matthew Stafford","2012","435","4967","20","17","126","4","314"
"Matthew Stafford","2011","421","5038","41","16","78","0","420"
"Matthew Stafford","2010","57","535","6","1","11","1","60"
"Matthew Stafford","2009","201","2267","13","20","108","2","148"
"Kenny Pickett","2022","245","2404","7","9","237","3","163"
"Aaron Rodgers","2022","350","3695","26","12","94","1","290"
"Aaron Rodgers","2021","366","4115","37","4","101","3","406"
"Aaron Rodgers","2020","372","4299","48","5","149","3","477"
"Aaron Rodgers","2019","353","4002","26","4","183","1","330"
"Aaron Rodgers","2018","372","4442","25","2","269","2","361"
"Aaron Rodgers","2017","154","1675","16","6","126","0","161"
"Aaron Rodgers","2016","401","4428","40","7","369","4","459"
"Aaron Rodgers","2015","347","3821","31","8","344","1","362"
"Aaron Rodgers","2014","341","4381","38","5","269","2","429"
"Aaron Rodgers","2013","193","2536","17","6","120","0","203"
"Aaron Rodgers","2012","371","4295","39","8","259","2","420"
"Aaron Rodgers","2011","343","4643","45","6","257","3","486"
"Aaron Rodgers","2010","312","3922","28","11","356","4","359"
"Aaron Rodgers","2009","350","4434","30","7","316","5","396"
"Aaron Rodgers","2008","341","4038","28","13","207","4","341"
"Aaron Rodgers","2007","20","218","1","0","29","0","16"
"Aaron Rodgers","2006","6","46","0","0","11","0","0"
"Aaron Rodgers","2005","9","65","0","1","7","0","4"
"Geno Smith","2022","399","4282","30","11","366","1","363"
"Geno Smith","2021","65","702","5","1","42","1","64"
"Geno Smith","2020","4","33","0","0","2","0","1"
"Geno Smith","2019","0","0","0","0","0","0","0"
"Geno Smith","2018","1","8","0","0","2","0","2"
"Geno Smith","2017","21","212","1","0","12","0","11"
"Geno Smith","2016","8","126","1","1","9","0","9"
"Geno Smith","2015","27","265","2","1","34","0","23"
"Geno Smith","2014","219","2525","13","13","238","1","176"
"Geno Smith","2013","247","3046","12","21","366","6","216"
"Dak Prescott","2022","261","2860","23","15","182","1","244"
"Dak Prescott","2021","410","4449","37","10","146","1","393"
"Dak Prescott","2020","151","1856","9","4","93","3","152"
"Dak Prescott","2019","388","4902","30","11","277","3","397"
"Dak Prescott","2018","356","3885","22","8","305","6","329"
"Dak Prescott","2017","308","3324","22","13","357","6","303"
"Dak Prescott","2016","311","3667","23","4","282","6","332"
"Jalen Hurts","2022","306","3701","22","6","760","13","422"
"Jalen Hurts","2021","265","3144","16","9","784","10","343"
"Jalen Hurts","2020","77","1061","6","4","357","3","119"
"Jimmy Garoppolo","2022","207","2437","16","4","33","2","196"
"Jimmy Garoppolo","2021","301","3810","20","12","51","3","267"
"Jimmy Garoppolo","2020","94","1096","7","5","25","0","77"
"Jimmy Garoppolo","2019","329","3978","27","13","62","1","301"
"Jimmy Garoppolo","2018","53","718","5","3","33","0","57"
"Jimmy Garoppolo","2017","120","1560","7","5","11","1","101"
"Jimmy Garoppolo","2016","43","502","4","0","6","0","42"
"Jimmy Garoppolo","2015","1","6","0","0","5","0","0"
"Jimmy Garoppolo","2014","19","182","1","0","9","0","13"
"Jordan Love","2022","14","195","1","0","1","0","13"
"Jordan Love","2021","36","411","2","3","27","0","24"
"Jordan Love","2020","0","0","0","0","0","0","0"
"Lamar Jackson","2022","203","2242","17","7","764","3","269"
"Lamar Jackson","2021","246","2882","16","13","767","2","271"
"Lamar Jackson","2020","242","2757","26","9","1005","7","384"
"Lamar Jackson","2019","265","3127","36","6","1206","7","487"
"Lamar Jackson","2018","99","1201","6","3","695","5","169"
"Brock Purdy","2022","114","1374","13","4","13","1","131"
"Patrick Mahomes","2022","435","5250","41","12","358","4","497"
"Patrick Mahomes","2021","436","4839","37","13","381","2","435"
"Patrick Mahomes","2020","390","4740","38","6","308","2","449"
"Patrick Mahomes","2019","319","4031","26","5","218","2","338"
"Patrick Mahomes","2018","383","5097","50","12","272","2","516"
"Patrick Mahomes","2017","22","284","0","1","10","0","10"
"Deshaun Watson","2022","99","1102","7","5","175","1","99"
"Deshaun Watson","2021","0","0","0","0","0","0","0"
"Deshaun Watson","2020","382","4823","33","7","444","3","434"
"Deshaun Watson","2019","333","3852","26","12","413","7","371"
"Deshaun Watson","2018","345","4165","26","9","551","5","383"
"Deshaun Watson","2017","126","1699","19","8","269","2","205"
