"Player Name","Week","CMPPCT","PAYD","PATD","PAINT","RUYD","RUTD","FPTS"
"Justin Fields","17","0","0","0","0","0","0","0"
"Justin Fields","16","7","75","1","1","132","0","18"
"Justin Fields","15","15","119","1","0","11","0","11"
"Justin Fields","14","14","152","2","0","95","0","27"
"Justin Fields","13","20","254","0","2","71","1","19"
"Justin Fields","12","0","0","0","0","0","0","0"
"Justin Fields","11","14","153","1","1","85","1","24"
"Justin Fields","10","12","167","2","1","147","2","42"
"Justin Fields","9","17","123","3","0","178","1","47"
"Justin Fields","8","17","151","2","0","60","1","30"
"Justin Fields","7","13","179","1","1","82","1","25"
"Justin Fields","6","14","190","1","1","88","0","19"
"Justin Fields","5","15","208","1","0","47","0","18"
"Justin Fields","4","11","174","0","0","52","0","9"
"Justin Fields","3","8","106","0","2","47","0","4"
"Justin Fields","2","7","70","0","1","20","1","8"
"Justin Fields","1","8","121","2","1","28","0","16"
"Mac Jones","17","26","243","3","3","5","0","21"
"Mac Jones","16","20","204","2","0","1","0","20"
"Mac Jones","15","21","240","2","0","1","0","21"
"Mac Jones","14","13","112","0","0","10","0","7"
"Mac Jones","13","24","235","0","1","1","0","7"
"Mac Jones","12","22","195","1","0","7","0","13"
"Mac Jones","11","28","382","2","0","0","0","27"
"Mac Jones","10","23","246","0","0","3","0","9"
"Mac Jones","9","20","147","1","0","2","0","11"
"Mac Jones","8","24","194","1","1","19","0","12"
"Mac Jones","7","3","13","0","1","24","0","0"
"Mac Jones","6","0","0","0","0","0","0","0"
"Mac Jones","5","0","0","0","0","0","0","0"
"Mac Jones","4","0","0","0","0","0","0","0"
"Mac Jones","3","22","321","0","3","31","1","15"
"Mac Jones","2","21","252","1","1","6","0","14"
"Mac Jones","1","21","213","1","1","0","0","10"
"Kenny Pickett","14","13","195","1","0","1","0","15"
"Kenny Pickett","13","15","168","1","0","2","0","12"
"Kenny Pickett","12","26","244","1","1","9","0","13"
"Kenny Pickett","11","0","0","0","0","0","0","0"
"Kenny Pickett","10","0","0","0","0","16","0","1"
"Kenny Pickett","9","16","197","1","0","14","0","14"
"Kenny Pickett","8","20","174","0","0","32","0","11"
"Kenny Pickett","7","25","265","1","0","14","0","17"
"Kenny Pickett","6","18","199","0","0","51","1","18"
"Kenny Pickett","5","25","191","0","1","37","0","6"
"Kenny Pickett","4","32","257","1","3","20","0","12"
"Kenny Pickett","3","11","67","1","0","16","0","9"
"Kenny Pickett","2","34","327","0","1","10","0","12"
"Kenny Pickett","1","10","120","0","3","15","2","11"
"Cj Stroud","12","31","349","2","2","3","0","0"
"Cj Stroud","11","18","241","1","0","6","0","0"
"Cj Stroud","10","17","297","5","0","8","0","0"
"Cj Stroud","9","10","76","0","0","79","0","0"
"Cj Stroud","8","26","354","1","0","5","0","0"
"Cj Stroud","7","20","286","4","1","13","0","0"
"Cj Stroud","6","21","361","6","1","4","0","0"
"Cj Stroud","5","13","154","2","1","1","0","0"
"Cj Stroud","4","17","281","5","1","0","0","0"
"Cj Stroud","3","22","367","5","0","9","0","0"
"Cj Stroud","2","16","351","4","0","1","0","0"
"Cj Stroud","1","24","223","2","0","1","0","0"
"Aaron Rodgers","17","17","205","1","1","10","0","13"
"Aaron Rodgers","16","15","159","1","0","2","1","18"
"Aaron Rodgers","15","24","238","1","1","18","0","14"
"Aaron Rodgers","14","22","229","1","1","3","0","13"
"Aaron Rodgers","13","18","182","1","0","4","0","15"
"Aaron Rodgers","12","11","140","2","2","1","0","13"
"Aaron Rodgers","11","24","227","2","0","0","0","23"
"Aaron Rodgers","10","14","224","3","0","4","0","24"
"Aaron Rodgers","9","23","291","1","3","40","0","15"
"Aaron Rodgers","8","19","203","2","1","11","0","19"
"Aaron Rodgers","7","23","194","2","0","0","0","19"
"Aaron Rodgers","6","26","246","1","0","0","0","13"
"Aaron Rodgers","5","25","222","2","0","0","0","20"
"Aaron Rodgers","4","21","251","2","1","1","0","20"
"Aaron Rodgers","3","27","255","2","1","1","0","20"
"Aaron Rodgers","2","19","234","2","0","10","0","20"
"Aaron Rodgers","1","22","195","0","1","1","0","3"
"Jared Goff","17","23","224","0","0","5","0","8"
"Jared Goff","16","21","255","3","0","2","0","28"
"Jared Goff","15","25","355","3","0","15","0","31"
"Jared Goff","14","23","252","1","0","0","0","16"
"Jared Goff","13","27","330","3","0","9","0","31"
"Jared Goff","12","31","340","2","0","0","0","25"
"Jared Goff","11","23","240","2","0","0","0","21"
"Jared Goff","10","17","165","0","0","1","0","6"
"Jared Goff","9","19","236","1","0","14","0","16"
"Jared Goff","8","14","137","2","1","1","0","15"
"Jared Goff","7","27","321","1","0","3","0","18"
"Jared Goff","6","21","228","0","2","4","0","1"
"Jared Goff","5","19","229","0","1","7","0","5"
"Jared Goff","4","26","378","4","1","1","0","41"
"Jared Goff","3","25","277","1","1","8","0","15"
"Jared Goff","2","20","256","4","0","2","0","34"
"Jared Goff","1","21","215","2","1","9","0","18"
"Daniel Jones","16","19","177","2","0","91","2","40"
"Daniel Jones","15","30","334","1","1","34","0","22"
"Daniel Jones","14","21","160","0","0","35","0","9"
"Daniel Jones","13","18","169","1","0","26","1","20"
"Daniel Jones","12","25","200","1","0","71","0","19"
"Daniel Jones","11","21","228","1","0","14","0","16"
"Daniel Jones","10","27","341","1","2","50","1","26"
"Daniel Jones","9","13","197","2","0","24","0","21"
"Daniel Jones","8","17","176","0","0","20","0","9"
"Daniel Jones","7","19","202","1","0","107","1","30"
"Daniel Jones","6","19","173","2","0","6","0","16"
"Daniel Jones","5","21","217","0","0","37","0","11"
"Daniel Jones","4","8","71","0","0","68","2","20"
"Daniel Jones","3","20","196","0","1","79","0","12"
"Daniel Jones","2","22","176","1","0","21","0","15"
"Daniel Jones","1","17","188","2","1","25","0","19"
"Josh Allen","16","19","254","3","1","16","0","27"
"Josh Allen","15","15","172","2","2","41","1","26"
"Josh Allen","14","25","304","4","0","77","0","43"
"Josh Allen","13","16","147","1","0","47","1","21"
"Josh Allen","12","22","223","2","0","20","0","20"
"Josh Allen","11","24","253","2","1","78","1","33"
"Josh Allen","10","18","197","1","0","7","0","13"
"Josh Allen","9","29","330","1","2","84","0","21"
"Josh Allen","8","18","205","0","2","86","2","24"
"Josh Allen","7","13","218","2","2","49","0","20"
"Josh Allen","6","27","329","3","0","32","0","32"
"Josh Allen","5","20","424","4","1","42","0","42"
"Josh Allen","4","19","213","1","1","70","1","25"
"Josh Allen","3","42","400","2","0","47","0","30"
"Josh Allen","2","26","317","4","0","10","0","37"
"Josh Allen","1","26","297","3","2","56","1","36"
"Jimmy Garoppolo","16","0","0","0","0","0","0","0"
"Jimmy Garoppolo","15","0","0","0","0","0","0","0"
"Jimmy Garoppolo","14","0","0","0","0","0","0","0"
"Jimmy Garoppolo","13","0","0","0","0","0","0","0"
"Jimmy Garoppolo","12","0","0","0","0","0","0","0"
"Jimmy Garoppolo","11","2","56","0","0","0","0","2"
"Jimmy Garoppolo","10","26","222","1","0","4","0","14"
"Jimmy Garoppolo","9","20","228","4","0","3","0","33"
"Jimmy Garoppolo","8","19","240","0","0","3","1","15"
"Jimmy Garoppolo","7","21","235","2","0","3","0","21"
"Jimmy Garoppolo","6","25","303","2","1","2","0","20"
"Jimmy Garoppolo","5","29","296","2","2","11","0","20"
"Jimmy Garoppolo","4","18","253","2","0","1","0","22"
"Jimmy Garoppolo","3","16","239","1","0","3","0","15"
"Jimmy Garoppolo","2","18","211","1","1","0","0","10"
"Jimmy Garoppolo","1","13","154","1","0","5","1","18"
"Joe Burrow","16","25","215","1","0","10","0","13"
"Joe Burrow","15","40","375","3","2","5","0","29"
"Joe Burrow","14","27","200","4","1","8","0","32"
"Joe Burrow","13","18","239","2","1","10","0","20"
"Joe Burrow","12","25","286","2","0","46","1","33"
"Joe Burrow","11","22","270","1","0","32","0","19"
"Joe Burrow","10","24","355","4","2","5","0","34"
"Joe Burrow","9","22","206","1","0","9","1","20"
"Joe Burrow","8","25","232","2","1","2","0","17"
"Joe Burrow","7","34","481","3","0","20","1","45"
"Joe Burrow","6","28","300","3","0","25","1","38"
"Joe Burrow","5","24","217","1","1","6","1","18"
"Joe Burrow","4","20","287","2","0","6","0","23"
"Joe Burrow","3","23","275","3","0","0","0","29"
"Joe Burrow","2","24","199","1","0","26","0","17"
"Joe Burrow","1","33","338","2","4","47","0","21"
"Lamar Jackson","17","0","0","0","0","0","0","0"
"Lamar Jackson","16","0","0","0","0","0","0","0"
"Lamar Jackson","15","0","0","0","0","0","0","0"
"Lamar Jackson","14","0","0","0","0","0","0","0"
"Lamar Jackson","13","0","0","0","0","0","0","0"
"Lamar Jackson","12","3","11","0","0","9","0","0"
"Lamar Jackson","11","16","254","1","0","89","0","24"
"Lamar Jackson","10","24","209","0","1","31","1","15"
"Lamar Jackson","9","12","133","1","0","82","0","19"
"Lamar Jackson","8","27","238","2","0","43","0","25"
"Lamar Jackson","7","9","120","0","0","59","0","9"
"Lamar Jackson","6","17","210","1","1","77","0","17"
"Lamar Jackson","5","19","174","1","1","58","0","15"
"Lamar Jackson","4","20","144","1","2","73","0","14"
"Lamar Jackson","3","18","218","4","1","107","1","46"
"Lamar Jackson","2","21","318","3","0","119","1","47"
"Lamar Jackson","1","17","213","3","1","17","0","25"
"Matthew Stafford","11","0","0","0","0","0","0","0"
"Matthew Stafford","10","11","159","2","0","4","0","18"
"Matthew Stafford","9","0","0","0","0","0","0","0"
"Matthew Stafford","8","13","165","1","0","1","0","12"
"Matthew Stafford","7","22","187","1","0","1","1","19"
"Matthew Stafford","6","26","253","1","1","3","0","14"
"Matthew Stafford","5","28","308","1","1","0","0","12"
"Matthew Stafford","4","32","254","0","1","6","0","6"
"Matthew Stafford","3","18","249","0","0","2","0","9"
"Matthew Stafford","2","27","272","3","2","0","0","24"
"Matthew Stafford","1","29","240","1","3","2","0","9"
"Deshaun Watson","6","19","230","2","2","44","0","21"
"Deshaun Watson","5","9","169","3","0","31","0","27"
"Deshaun Watson","4","15","135","0","1","24","1","11"
"Deshaun Watson","3","18","161","1","0","22","0","14"
"Deshaun Watson","2","26","276","1","1","33","0","18"
"Deshaun Watson","1","12","131","0","1","21","0","5"
"Justin Herbert","17","25","273","2","0","1","0","22"
"Justin Herbert","16","21","212","2","0","2","0","20"
"Justin Herbert","15","24","235","0","1","1","0","5"
"Justin Herbert","14","28","313","0","2","2","0","8"
"Justin Herbert","13","39","367","1","0","8","0","20"
"Justin Herbert","12","28","335","1","0","7","0","19"
"Justin Herbert","11","35","274","3","0","38","0","33"
"Justin Herbert","10","23","280","2","1","17","0","22"
"Justin Herbert","9","21","196","1","1","22","0","13"
"Justin Herbert","8","30","245","1","1","3","0","13"
"Justin Herbert","7","33","293","2","1","22","0","21"
"Justin Herbert","6","37","238","0","1","9","0","7"
"Justin Herbert","5","22","228","1","0","13","0","16"
"Justin Herbert","4","27","340","2","0","5","0","25"
"Justin Herbert","3","25","297","1","1","7","0","13"
"Justin Herbert","2","33","334","3","1","1","0","29"
"Justin Herbert","1","26","279","3","0","1","0","29"
"Baker Mayfield","14","13","147","0","1","16","0","4"
"Baker Mayfield","13","11","132","0","0","8","0","3"
"Baker Mayfield","12","24","230","2","0","2","0","21"
"Baker Mayfield","11","12","111","1","1","1","0","8"
"Baker Mayfield","10","22","230","1","0","10","0","16"
"Baker Mayfield","9","21","196","0","2","12","0","4"
"Baker Mayfield","8","14","155","2","0","0","0","18"
"Baker Mayfield","7","0","0","0","0","0","0","0"
"Baker Mayfield","6","0","0","0","0","0","0","0"
"Baker Mayfield","5","20","215","0","1","0","0","6"
"Baker Mayfield","4","22","197","1","2","0","0","7"
"Baker Mayfield","3","12","170","1","0","1","0","12"
"Baker Mayfield","2","14","145","1","0","35","0","14"
"Baker Mayfield","1","16","235","1","1","6","1","19"
"Sam Howell","10","11","169","1","1","35","1","19"
"Sam Howell","9","0","0","0","0","0","0","0"
"Sam Howell","8","0","0","0","0","0","0","0"
"Sam Howell","7","0","0","0","0","0","0","0"
"Sam Howell","6","0","0","0","0","0","0","0"
"Sam Howell","5","0","0","0","0","0","0","0"
"Sam Howell","4","0","0","0","0","0","0","0"
"Sam Howell","3","0","0","0","0","0","0","0"
"Sam Howell","2","0","0","0","0","0","0","0"
"Sam Howell","1","0","0","0","0","0","0","0"
"Trey Lance","2","2","30","0","0","13","0","2"
"Trey Lance","1","13","164","0","1","54","0","9"
"Jordan Love","4","2","9","0","0","1","0","0"
"Jordan Love","3","6","113","1","0","0","0","10"
"Jordan Love","2","2","8","0","0","0","0","0"
"Jordan Love","1","4","65","0","0","0","0","2"
"Patrick Mahomes","17","18","202","1","0","29","0","16"
"Patrick Mahomes","16","29","328","3","1","8","0","29"
"Patrick Mahomes","15","16","224","2","0","8","1","26"
"Patrick Mahomes","14","36","336","2","0","33","1","36"
"Patrick Mahomes","13","28","352","3","3","3","0","26"
"Patrick Mahomes","12","16","223","1","0","9","1","20"
"Patrick Mahomes","11","27","320","1","1","36","0","19"
"Patrick Mahomes","10","20","329","3","0","23","0","33"
"Patrick Mahomes","9","26","331","4","1","39","0","38"
"Patrick Mahomes","8","43","446","1","1","63","1","35"
"Patrick Mahomes","7","25","423","3","1","0","0","32"
"Patrick Mahomes","6","25","338","2","2","21","0","23"
"Patrick Mahomes","5","29","292","4","0","28","0","37"
"Patrick Mahomes","4","23","249","3","1","34","0","28"
"Patrick Mahomes","3","20","262","1","1","26","0","18"
"Patrick Mahomes","2","24","235","2","0","1","0","21"
"Patrick Mahomes","1","30","360","5","0","5","0","44"
"Russell Wilson","17","13","283","3","1","18","0","28"
"Russell Wilson","16","26","222","1","1","27","2","24"
"Russell Wilson","15","15","214","1","3","17","0","9"
"Russell Wilson","14","0","0","0","0","0","0","0"
"Russell Wilson","13","23","247","3","1","57","0","30"
"Russell Wilson","12","17","189","0","0","21","0","9"
"Russell Wilson","11","19","142","1","0","8","0","9"
"Russell Wilson","10","24","247","0","0","8","0","9"
"Russell Wilson","9","21","286","1","1","8","0","15"
"Russell Wilson","8","18","252","1","1","17","0","15"
"Russell Wilson","7","0","0","0","0","0","0","0"
"Russell Wilson","6","15","188","1","0","23","0","15"
"Russell Wilson","5","21","274","0","2","22","0","8"
"Russell Wilson","4","17","237","2","0","29","1","29"
"Russell Wilson","3","20","184","0","0","17","0","8"
"Russell Wilson","2","14","219","1","1","3","0","12"
"Russell Wilson","1","29","340","1","0","2","0","19"
"Kirk Cousins","17","17","225","1","0","0","0","15"
"Kirk Cousins","16","18","205","1","3","37","0","9"
"Kirk Cousins","15","34","299","3","0","2","0","29"
"Kirk Cousins","14","34","460","4","2","0","0","40"
"Kirk Cousins","13","31","425","2","0","0","0","29"
"Kirk Cousins","12","21","173","1","0","9","0","12"
"Kirk Cousins","11","30","299","3","1","1","0","27"
"Kirk Cousins","10","12","105","0","0","0","0","2"
"Kirk Cousins","9","30","357","1","2","12","0","17"
"Kirk Cousins","8","22","265","2","1","2","0","20"
"Kirk Cousins","7","24","232","2","0","22","1","27"
"Kirk Cousins","6","20","175","2","0","5","0","21"
"Kirk Cousins","5","32","296","1","1","4","1","23"
"Kirk Cousins","4","25","273","1","1","0","0","14"
"Kirk Cousins","3","24","260","2","0","1","0","22"
"Kirk Cousins","2","27","221","1","3","20","0","10"
"Kirk Cousins","1","23","277","2","0","0","0","23"
"Anthony Richardson","12","9","198","3","1","41","0","0"
"Anthony Richardson","11","25","400","3","1","25","0","0"
"Anthony Richardson","10","11","112","2","0","96","1","0"
"Anthony Richardson","9","17","201","2","0","78","2","0"
"Anthony Richardson","8","18","271","1","0","19","0","0"
"Anthony Richardson","7","15","185","1","0","109","1","0"
"Anthony Richardson","6","8","66","1","1","45","0","0"
"Anthony Richardson","5","8","240","2","1","45","0","0"
"Anthony Richardson","4","24","453","2","1","62","2","0"
"Anthony Richardson","3","10","112","0","2","24","0","0"
"Anthony Richardson","2","14","143","0","2","4","0","0"
"Anthony Richardson","1","17","168","0","0","106","3","0"
"Kyler Murray","13","1","9","0","0","3","0","0"
"Kyler Murray","12","18","191","2","1","56","1","28"
"Kyler Murray","11","0","0","0","0","0","0","0"
"Kyler Murray","10","0","0","0","0","0","0","0"
"Kyler Murray","9","25","175","2","0","60","0","23"
"Kyler Murray","8","31","326","3","2","36","0","30"
"Kyler Murray","7","20","204","1","0","30","0","19"
"Kyler Murray","6","23","222","0","1","100","0","14"
"Kyler Murray","5","28","250","1","1","42","0","18"
"Kyler Murray","4","23","207","2","1","26","1","26"
"Kyler Murray","3","37","314","0","0","8","0","12"
"Kyler Murray","2","31","277","1","1","28","1","27"
"Kyler Murray","1","22","193","2","0","29","0","23"
"Derek Carr","17","0","0","0","0","0","0","0"
"Derek Carr","16","0","0","0","0","0","0","0"
"Derek Carr","15","16","174","1","3","14","0","7"
"Derek Carr","14","20","231","3","1","0","0","25"
"Derek Carr","13","11","137","0","2","11","0","2"
"Derek Carr","12","16","250","2","1","0","0","20"
"Derek Carr","11","25","295","3","2","10","0","26"
"Derek Carr","10","23","307","2","0","0","0","24"
"Derek Carr","9","24","248","2","0","0","0","21"
"Derek Carr","8","21","259","2","0","0","0","22"
"Derek Carr","7","15","101","0","1","1","0","2"
"Derek Carr","6","21","241","1","0","1","0","15"
"Derek Carr","5","19","241","2","0","3","0","21"
"Derek Carr","4","21","188","0","0","40","0","11"
"Derek Carr","3","26","303","2","1","17","0","23"
"Derek Carr","2","25","252","2","0","9","0","22"
"Derek Carr","1","22","295","2","3","0","0","17"
"Bryce Young","11","20","343","3","1","48","1","0"
"Bryce Young","10","18","221","2","0","10","0","0"
"Bryce Young","9","21","209","3","0","10","0","0"
"Bryce Young","8","25","328","1","1","10","0","0"
"Bryce Young","7","21","249","2","0","13","0","0"
"Bryce Young","6","35","455","2","0","4","0","0"
"Bryce Young","5","7","173","1","1","4","1","0"
"Bryce Young","4","25","385","4","0","6","0","0"
"Bryce Young","3","13","236","3","2","6","1","0"
"Bryce Young","2","27","213","1","0","38","0","0"
"Bryce Young","1","18","195","5","0","100","1","0"
"Geno Smith","17","19","213","1","2","51","0","15"
"Geno Smith","16","18","183","2","0","18","0","20"
"Geno Smith","15","25","215","1","1","16","0","13"
"Geno Smith","14","31","238","1","0","18","0","16"
"Geno Smith","13","21","264","3","2","20","0","26"
"Geno Smith","12","28","367","3","1","3","0","28"
"Geno Smith","11","27","328","2","1","22","0","23"
"Geno Smith","10","23","275","2","0","22","0","23"
"Geno Smith","9","26","275","2","1","38","0","24"
"Geno Smith","8","23","212","2","0","26","0","22"
"Geno Smith","7","20","210","2","1","7","0","16"
"Geno Smith","6","20","197","0","0","48","0","11"
"Geno Smith","5","16","268","3","0","13","0","29"
"Geno Smith","4","23","320","2","0","49","1","34"
"Geno Smith","3","32","325","2","1","1","0","23"
"Geno Smith","2","24","197","0","1","2","0","5"
"Geno Smith","1","23","195","2","0","14","0","20"
"Tua Tagovailoa","17","0","0","0","0","0","0","0"
"Tua Tagovailoa","16","0","0","0","0","0","0","0"
"Tua Tagovailoa","15","16","310","1","3","0","0","12"
"Tua Tagovailoa","14","17","234","2","0","7","0","21"
"Tua Tagovailoa","13","10","145","1","0","28","0","13"
"Tua Tagovailoa","12","18","295","2","2","0","0","17"
"Tua Tagovailoa","11","22","299","1","0","0","0","17"
"Tua Tagovailoa","10","25","285","3","0","0","0","29"
"Tua Tagovailoa","9","21","302","3","0","0","0","30"
"Tua Tagovailoa","8","29","382","3","0","19","0","34"
"Tua Tagovailoa","7","21","261","1","0","15","0","17"
"Tua Tagovailoa","6","0","0","0","0","0","0","0"
"Tua Tagovailoa","5","0","0","0","0","0","0","0"
"Tua Tagovailoa","4","8","110","0","1","0","0","2"
"Tua Tagovailoa","3","13","186","1","0","0","0","13"
"Tua Tagovailoa","2","36","469","6","2","1","0","50"
"Tua Tagovailoa","1","23","270","1","0","0","0","16"
"Ryan Tannehill","15","0","0","0","0","0","0","0"
"Ryan Tannehill","14","15","165","0","1","1","1","10"
"Ryan Tannehill","13","25","254","2","1","16","0","21"
"Ryan Tannehill","12","14","141","1","0","34","0","14"
"Ryan Tannehill","11","22","291","0","0","9","0","11"
"Ryan Tannehill","10","22","333","2","1","3","0","23"
"Ryan Tannehill","9","19","255","2","0","12","0","23"
"Ryan Tannehill","8","0","0","0","0","0","0","0"
"Ryan Tannehill","7","0","0","0","0","0","0","0"
"Ryan Tannehill","6","13","132","0","0","6","0","3"
"Ryan Tannehill","5","15","181","1","0","3","0","13"
"Ryan Tannehill","4","17","137","2","0","9","0","17"
"Ryan Tannehill","3","19","264","1","1","2","1","20"
"Ryan Tannehill","2","11","117","0","2","2","0","0"
"Ryan Tannehill","1","20","266","2","0","7","0","22"
"Desmond Ridder","4","19","224","2","0","9","0","18"
"Desmond Ridder","3","19","169","0","0","9","0","4"
"Desmond Ridder","2","22","218","0","0","8","0","8"
"Desmond Ridder","1","13","97","0","0","38","0","6"
"Jalen Hurts","17","20","229","0","1","13","0","8"
"Jalen Hurts","16","0","0","0","0","0","0","0"
"Jalen Hurts","15","0","0","0","0","0","0","0"
"Jalen Hurts","14","22","315","0","2","61","3","34"
"Jalen Hurts","13","21","217","2","0","77","1","33"
"Jalen Hurts","12","29","380","3","0","12","1","40"
"Jalen Hurts","11","16","153","2","0","157","0","33"
"Jalen Hurts","10","18","190","1","0","86","1","25"
"Jalen Hurts","9","17","175","2","1","28","1","25"
"Jalen Hurts","8","21","243","2","0","23","0","23"
"Jalen Hurts","7","19","285","4","0","10","0","36"
"Jalen Hurts","6","15","155","2","0","27","0","20"
"Jalen Hurts","5","26","239","0","0","61","2","27"
"Jalen Hurts","4","16","204","0","1","38","1","15"
"Jalen Hurts","3","22","340","3","0","20","0","33"
"Jalen Hurts","2","26","333","1","1","57","2","34"
"Jalen Hurts","1","18","243","0","0","90","1","24"
"Brock Purdy","11","15","178","3","0","7","0","25"
"Brock Purdy","10","22","284","2","1","3","0","21"
"Brock Purdy","9","15","234","2","1","6","0","19"
"Brock Purdy","8","17","217","2","0","2","0","20"
"Brock Purdy","7","16","185","2","0","3","1","25"
"Brock Purdy","6","25","210","2","1","1","0","18"
"Brock Purdy","5","0","0","0","0","3","0","0"
"Brock Purdy","4","4","66","0","1","1","0","0"
"Brock Purdy","3","0","0","0","0","1","0","0"
"Brock Purdy","2","0","0","0","0","0","0","0"
"Brock Purdy","1","0","0","0","0","0","0","0"
"Trevor Lawrence","17","20","212","1","0","3","0","12"
"Trevor Lawrence","16","17","152","0","1","4","0","4"
"Trevor Lawrence","15","20","229","0","0","51","1","18"
"Trevor Lawrence","14","27","318","4","1","21","0","34"
"Trevor Lawrence","13","30","368","3","0","7","1","38"
"Trevor Lawrence","12","17","179","1","0","32","0","18"
"Trevor Lawrence","11","29","321","3","0","1","0","30"
"Trevor Lawrence","10","29","259","2","0","26","0","24"
"Trevor Lawrence","9","25","235","1","0","53","0","18"
"Trevor Lawrence","8","18","133","1","2","15","0","8"
"Trevor Lawrence","7","22","310","0","0","3","1","18"
"Trevor Lawrence","6","20","165","1","0","23","2","26"
"Trevor Lawrence","5","25","286","0","2","29","0","9"
"Trevor Lawrence","4","11","174","2","1","7","0","8"
"Trevor Lawrence","3","28","262","3","0","7","0","30"
"Trevor Lawrence","2","25","235","2","0","11","0","22"
"Trevor Lawrence","1","24","275","1","1","4","0","15"
"Dak Prescott","17","14","128","1","1","16","0","10"
"Dak Prescott","16","29","282","2","2","11","0","18"
"Dak Prescott","15","27","347","3","1","41","0","33"
"Dak Prescott","14","23","256","3","2","20","0","26"
"Dak Prescott","13","24","284","1","2","23","0","15"
"Dak Prescott","12","20","170","3","1","0","0","22"
"Dak Prescott","11","21","261","2","2","4","0","18"
"Dak Prescott","10","22","276","2","0","16","0","24"
"Dak Prescott","9","27","265","3","2","6","0","24"
"Dak Prescott","8","21","250","2","1","34","1","29"
"Dak Prescott","7","19","207","1","0","0","0","14"
"Dak Prescott","6","0","0","0","0","0","0","0"
"Dak Prescott","5","0","0","0","0","0","0","0"
"Dak Prescott","4","0","0","0","0","0","0","0"
"Dak Prescott","3","0","0","0","0","0","0","0"
"Dak Prescott","2","0","0","0","0","0","0","0"
"Dak Prescott","1","14","134","0","1","11","0","4"
