"Player Name","Season","RUATT","RUYD","RUTD","RECPT","REYD","RETD","FPTS"
"Ezekiel Elliott","2021","0","0","0","0","0","0","0"
"Ezekiel Elliott","2020","244","979","6","52","338","2","170"
"Ezekiel Elliott","2019","301","1357","12","54","420","2","257"
"Ezekiel Elliott","2018","304","1434","6","77","567","3","251"
"Ezekiel Elliott","2017","242","983","7","26","269","2","176"
"Ezekiel Elliott","2016","322","1631","15","32","363","1","293"
"Christian Mccaffrey","2021","0","0","0","0","0","0","0"
"Christian Mccaffrey","2020","59","225","5","17","149","1","72"
"Christian Mccaffrey","2019","287","1387","15","116","1005","4","354"
"Christian Mccaffrey","2018","219","1098","7","107","867","6","279"
"Christian Mccaffrey","2017","117","435","2","80","651","5","148"
"Nick Chubb","2021","0","0","0","0","0","0","0"
"Nick Chubb","2020","190","1067","12","16","150","0","191"
"Nick Chubb","2019","298","1494","8","36","278","0","218"
"Nick Chubb","2018","192","996","8","20","149","2","173"
"Derrick Henry","2021","0","0","0","0","0","0","0"
"Derrick Henry","2020","378","2027","17","19","114","0","313"
"Derrick Henry","2019","303","1540","16","18","206","2","276"
"Derrick Henry","2018","215","1059","12","15","99","0","184"
"Derrick Henry","2017","176","744","5","11","136","1","123"
"Derrick Henry","2016","110","490","5","13","137","0","92"
"Mark Ingram","2021","0","0","0","0","0","0","0"
"Mark Ingram","2020","72","299","2","6","50","0","46"
"Mark Ingram","2019","202","1018","10","26","247","5","215"
"Mark Ingram","2018","138","645","6","21","170","1","121"
"Mark Ingram","2017","230","1124","12","58","416","0","219"
"Mark Ingram","2016","205","1043","6","46","319","4","195"
"Mark Ingram","2015","166","769","6","50","405","0","152"
"Mark Ingram","2014","226","964","9","29","145","0","162"
"Mark Ingram","2013","78","386","1","7","68","0","50"
"Mark Ingram","2012","156","602","5","6","29","0","92"
"Mark Ingram","2011","122","474","5","11","46","0","79"
"Devin Singletary","2021","0","0","0","0","0","0","0"
"Devin Singletary","2020","156","687","2","38","269","0","104"
"Devin Singletary","2019","151","775","2","29","194","2","118"
"Phillip Lindsay","2021","0","0","0","0","0","0","0"
"Phillip Lindsay","2020","118","502","1","7","28","0","58"
"Phillip Lindsay","2019","224","1011","7","35","196","0","162"
"Phillip Lindsay","2018","192","1037","9","35","241","1","187"
"Tony Jones","2021","0","0","0","0","0","0","0"
"Tony Jones","2020","3","13","0","0","0","0","1"
"Miles Sanders","2021","0","0","0","0","0","0","0"
"Miles Sanders","2020","164","867","6","28","197","0","141"
"Miles Sanders","2019","179","818","3","50","509","3","167"
"Tevin Coleman","2021","0","0","0","0","0","0","0"
"Tevin Coleman","2020","28","53","0","4","34","0","8"
"Tevin Coleman","2019","137","544","6","21","180","1","114"
"Tevin Coleman","2018","167","800","4","32","276","5","161"
"Tevin Coleman","2017","156","628","5","27","299","3","139"
"Tevin Coleman","2016","118","520","8","31","421","3","160"
"Tevin Coleman","2015","87","392","1","2","14","0","40"
"Kenyan Drake","2021","0","0","0","0","0","0","0"
"Kenyan Drake","2020","239","955","10","25","137","0","166"
"Kenyan Drake","2019","170","817","8","50","345","0","163"
"Kenyan Drake","2018","120","535","4","53","477","5","152"
"Kenyan Drake","2017","133","644","3","32","239","1","109"
"Kenyan Drake","2016","33","179","2","9","46","0","33"
"Austin Ekeler","2021","0","0","0","0","0","0","0"
"Austin Ekeler","2020","116","530","1","54","403","2","111"
"Austin Ekeler","2019","132","557","3","92","993","8","216"
"Austin Ekeler","2018","106","554","3","39","404","3","129"
"Austin Ekeler","2017","47","260","2","27","279","3","79"
"Chase Edmonds","2021","0","0","0","0","0","0","0"
"Chase Edmonds","2020","97","448","1","53","402","4","114"
"Chase Edmonds","2019","60","303","4","12","105","1","70"
"Chase Edmonds","2018","60","208","2","20","103","0","42"
"Devontae Booker","2021","0","0","0","0","0","0","0"
"Devontae Booker","2020","93","423","3","17","84","0","68"
"Devontae Booker","2019","2","9","0","6","57","0","5"
"Devontae Booker","2018","34","183","1","38","275","0","49"
"Devontae Booker","2017","79","299","1","30","275","0","60"
"Devontae Booker","2016","174","612","4","31","265","1","111"
"Latavius Murray","2021","0","0","0","0","0","0","0"
"Latavius Murray","2020","146","656","4","23","176","1","112"
"Latavius Murray","2019","146","637","5","34","235","1","122"
"Latavius Murray","2018","140","578","6","22","141","0","109"
"Latavius Murray","2017","216","842","8","15","103","0","142"
"Latavius Murray","2016","195","788","12","33","264","0","174"
"Latavius Murray","2015","266","1066","6","41","232","0","163"
"Latavius Murray","2014","82","424","2","17","143","0","68"
"Latavius Murray","2013","0","0","0","0","0","0","0"
"Justin Jackson","2021","0","0","0","0","0","0","0"
"Justin Jackson","2020","59","270","0","19","173","0","46"
"Justin Jackson","2019","29","200","0","9","22","0","22"
"Justin Jackson","2018","50","206","2","15","135","0","45"
"Giovani Bernard","2021","0","0","0","0","0","0","0"
"Giovani Bernard","2020","124","416","3","47","355","3","110"
"Giovani Bernard","2019","53","170","0","30","234","0","38"
"Giovani Bernard","2018","56","211","3","35","218","0","60"
"Giovani Bernard","2017","105","458","2","43","389","2","107"
"Giovani Bernard","2016","91","337","2","39","336","1","82"
"Giovani Bernard","2015","154","730","2","49","472","0","132"
"Giovani Bernard","2014","168","680","5","43","349","2","144"
"Giovani Bernard","2013","170","695","5","56","514","3","166"
"Tyson Williams","2021","0","0","0","0","0","0","0"
"Tyson Williams","2020","0","0","0","0","0","0","0"
"Sony Michel","2021","0","0","0","0","0","0","0"
"Sony Michel","2020","79","449","1","7","114","1","67"
"Sony Michel","2019","247","912","7","12","94","0","140"
"Sony Michel","2018","209","931","6","7","50","0","132"
"Ty Johnson","2021","0","0","0","0","0","0","0"
"Ty Johnson","2020","54","254","1","16","99","1","46"
"Ty Johnson","2019","63","273","0","24","109","0","35"
"Rashaad Penny","2021","0","0","0","0","0","0","0"
"Rashaad Penny","2020","11","34","0","0","0","0","3"
"Rashaad Penny","2019","65","370","3","8","83","1","67"
"Rashaad Penny","2018","85","419","2","9","75","0","60"
"Jamaal Williams","2021","0","0","0","0","0","0","0"
"Jamaal Williams","2020","119","505","2","31","236","1","95"
"Jamaal Williams","2019","107","460","1","39","253","5","107"
"Jamaal Williams","2018","121","464","3","27","210","0","87"
"Jamaal Williams","2017","153","556","4","25","262","2","117"
"James White","2021","0","0","0","0","0","0","0"
"James White","2020","35","121","2","49","375","1","67"
"James White","2019","67","263","1","72","645","5","127"
"James White","2018","94","425","5","87","751","7","189"
"James White","2017","43","171","0","56","429","3","77"
"James White","2016","39","166","0","60","551","5","101"
"James White","2015","22","56","2","40","410","4","82"
"James White","2014","9","38","0","5","23","0","5"
"Jd Mckissic","2021","0","0","0","0","0","0","0"
"Jd Mckissic","2020","85","365","1","80","589","2","110"
"Jd Mckissic","2019","38","205","0","34","233","1","49"
"Jd Mckissic","2018","3","8","0","0","0","0","0"
"Jd Mckissic","2017","46","187","1","34","266","2","62"
"Jd Mckissic","2016","1","2","0","2","16","0","1"
"Leonard Fournette","2021","0","0","0","0","0","0","0"
"Leonard Fournette","2020","97","367","6","36","233","0","95"
"Leonard Fournette","2019","265","1152","3","76","522","0","183"
"Leonard Fournette","2018","133","439","5","22","185","1","97"
"Leonard Fournette","2017","268","1040","9","36","302","1","194"
"David Montgomery","2021","0","0","0","0","0","0","0"
"David Montgomery","2020","247","1070","8","54","438","2","210"
"David Montgomery","2019","242","889","6","25","185","1","144"
"Myles Gaskin","2021","0","0","0","0","0","0","0"
"Myles Gaskin","2020","142","584","3","41","388","2","122"
"Myles Gaskin","2019","36","133","1","7","51","0","24"
"Joe Mixon","2021","0","0","0","0","0","0","0"
"Joe Mixon","2020","119","428","3","21","138","1","77"
"Joe Mixon","2019","278","1137","5","35","287","3","189"
"Joe Mixon","2018","237","1168","8","43","296","1","199"
"Joe Mixon","2017","178","626","4","30","287","0","110"
"Antonio Gibson","2021","0","0","0","0","0","0","0"
"Antonio Gibson","2020","170","795","11","36","247","0","165"
"Chris Carson","2021","0","0","0","0","0","0","0"
"Chris Carson","2020","141","681","5","37","287","4","150"
"Chris Carson","2019","278","1230","7","37","266","2","195"
"Chris Carson","2018","247","1151","9","20","163","0","181"
"Chris Carson","2017","49","208","0","7","59","1","31"
"Aj Dillon","2021","0","0","0","0","0","0","0"
"Aj Dillon","2020","46","242","2","2","21","0","38"
"Josh Jacobs","2021","0","0","0","0","0","0","0"
"Josh Jacobs","2020","273","1065","12","33","238","0","197"
"Josh Jacobs","2019","242","1150","7","20","166","0","171"
"Wayne Gallman","2021","0","0","0","0","0","0","0"
"Wayne Gallman","2020","147","682","6","21","114","0","115"
"Wayne Gallman","2019","29","110","2","11","102","1","37"
"Wayne Gallman","2018","51","176","1","14","89","0","29"
"Wayne Gallman","2017","111","476","0","34","193","1","70"
"James Conner","2021","0","0","0","0","0","0","0"
"James Conner","2020","169","721","6","35","215","0","129"
"James Conner","2019","116","464","4","34","251","3","111"
"James Conner","2018","215","973","12","55","497","1","224"
"James Conner","2017","32","144","0","0","0","0","14"
"Mike Davis","2021","0","0","0","0","0","0","0"
"Mike Davis","2020","165","642","6","59","373","2","147"
"Mike Davis","2019","13","27","0","7","22","0","4"
"Mike Davis","2018","112","514","4","34","214","1","102"
"Mike Davis","2017","68","240","0","15","131","0","37"
"Mike Davis","2016","19","50","1","3","25","0","11"
"Mike Davis","2015","35","58","0","7","38","0","8"
"Damien Harris","2021","0","0","0","0","0","0","0"
"Damien Harris","2020","137","691","2","5","52","0","86"
"Damien Harris","2019","4","12","0","0","0","0","1"
"Melvin Gordon","2021","0","0","0","0","0","0","0"
"Melvin Gordon","2020","215","986","9","32","158","1","165"
"Melvin Gordon","2019","162","612","8","42","296","1","138"
"Melvin Gordon","2018","175","885","10","50","490","4","225"
"Melvin Gordon","2017","284","1105","8","58","476","4","229"
"Melvin Gordon","2016","254","997","10","41","419","2","208"
"Melvin Gordon","2015","184","641","0","33","192","0","75"
"Clyde Edwardshelaire","2021","0","0","0","0","0","0","0"
"Clyde Edwardshelaire","2020","181","803","4","36","297","1","139"
"Ronald Jones","2021","0","0","0","0","0","0","0"
"Ronald Jones","2020","192","978","7","28","165","1","157"
"Ronald Jones","2019","172","724","6","31","309","0","134"
"Ronald Jones","2018","23","44","1","7","33","0","13"
"Alvin Kamara","2021","0","0","0","0","0","0","0"
"Alvin Kamara","2020","187","932","16","83","756","5","294"
"Alvin Kamara","2019","171","797","5","81","533","1","166"
"Alvin Kamara","2018","194","883","14","81","709","4","272"
"Alvin Kamara","2017","120","728","8","81","826","5","232"
"Dandre Swift","2021","0","0","0","0","0","0","0"
"Dandre Swift","2020","114","521","8","46","357","2","143"
"Raheem Mostert","2021","0","0","0","0","0","0","0"
"Raheem Mostert","2020","104","521","2","16","156","1","83"
"Raheem Mostert","2019","137","772","8","14","180","2","151"
"Raheem Mostert","2018","34","261","1","6","25","0","32"
"Raheem Mostert","2017","6","30","0","0","0","0","1"
"Raheem Mostert","2016","1","6","0","0","0","0","0"
"Raheem Mostert","2015","0","0","0","0","0","0","-2"
"David Johnson","2021","0","0","0","0","0","0","0"
"David Johnson","2020","147","691","6","33","314","2","146"
"David Johnson","2019","94","345","2","36","370","4","105"
"David Johnson","2018","258","940","7","50","446","3","196"
"David Johnson","2017","11","23","0","6","67","0","6"
"David Johnson","2016","293","1239","16","80","879","4","326"
"David Johnson","2015","125","581","8","36","457","4","173"
"Saquon Barkley","2021","0","0","0","0","0","0","0"
"Saquon Barkley","2020","19","34","0","6","60","0","9"
"Saquon Barkley","2019","217","1003","6","52","438","2","191"
"Saquon Barkley","2018","261","1307","11","91","721","4","294"
"Darrel Williams","2021","0","0","0","0","0","0","0"
"Darrel Williams","2020","39","169","1","18","116","0","35"
"Darrel Williams","2019","41","141","3","15","167","1","52"
"Darrel Williams","2018","13","44","0","3","27","1","12"
"Darrell Henderson","2021","0","0","0","0","0","0","0"
"Darrell Henderson","2020","138","624","5","16","159","1","113"
"Darrell Henderson","2019","39","147","0","4","37","0","17"
"Alexander Mattison","2021","0","0","0","0","0","0","0"
"Alexander Mattison","2020","96","434","2","13","125","1","73"
"Alexander Mattison","2019","100","462","1","10","82","0","58"
"Nyheim Hines","2021","0","0","0","0","0","0","0"
"Nyheim Hines","2020","89","380","3","63","482","4","130"
"Nyheim Hines","2019","52","199","2","44","320","0","61"
"Nyheim Hines","2018","85","314","2","63","425","2","97"
"Aaron Jones","2021","0","0","0","0","0","0","0"
"Aaron Jones","2020","201","1104","9","47","355","2","211"
"Aaron Jones","2019","236","1084","16","49","474","3","265"
"Aaron Jones","2018","133","728","8","26","206","1","144"
"Aaron Jones","2017","81","448","4","9","22","0","70"
"Dalvin Cook","2021","0","0","0","0","0","0","0"
"Dalvin Cook","2020","312","1557","16","44","361","1","293"
"Dalvin Cook","2019","250","1135","13","53","519","0","238"
"Dalvin Cook","2018","133","615","2","40","305","2","111"
"Dalvin Cook","2017","74","354","2","11","90","0","54"
"Boston Scott","2021","0","0","0","0","0","0","0"
"Boston Scott","2020","80","374","1","25","212","1","70"
"Boston Scott","2019","61","245","5","24","204","0","72"
"Boston Scott","2018","0","0","0","0","0","0","0"
"Jonathan Taylor","2021","0","0","0","0","0","0","0"
"Jonathan Taylor","2020","232","1169","11","36","299","1","215"
"Tony Pollard","2021","0","0","0","0","0","0","0"
"Tony Pollard","2020","101","435","4","28","193","1","92"
"Tony Pollard","2019","86","455","2","15","107","1","73"
"Damien Williams","2021","0","0","0","0","0","0","0"
"Damien Williams","2020","0","0","0","0","0","0","0"
"Damien Williams","2019","111","498","5","30","213","2","110"
"Damien Williams","2018","50","256","4","23","160","2","75"
"Damien Williams","2017","46","181","0","20","155","1","39"
"Damien Williams","2016","35","115","3","23","249","3","69"
"Damien Williams","2015","16","59","0","21","142","1","23"
"Damien Williams","2014","36","122","0","21","187","1","36"
"Zack Moss","2021","0","0","0","0","0","0","0"
"Zack Moss","2020","112","481","4","14","95","1","87"
"Kareem Hunt","2021","0","0","0","0","0","0","0"
"Kareem Hunt","2020","198","841","6","38","304","5","180"
"Kareem Hunt","2019","43","179","2","37","285","1","63"
"Kareem Hunt","2018","181","824","7","26","378","7","203"
"Kareem Hunt","2017","272","1327","8","53","455","3","241"
"James Robinson","2021","0","0","0","0","0","0","0"
"James Robinson","2020","240","1070","7","49","344","3","201"
"Gus Edwards","2021","0","0","0","0","0","0","0"
"Gus Edwards","2020","144","723","6","9","129","0","118"
"Gus Edwards","2019","133","711","2","7","45","0","85"
"Gus Edwards","2018","137","718","2","2","20","0","87"
"Carlos Hyde","2021","0","0","0","0","0","0","0"
"Carlos Hyde","2020","81","356","4","16","93","0","68"
"Carlos Hyde","2019","245","1070","6","10","42","0","143"
"Carlos Hyde","2018","172","571","5","10","33","0","88"
"Carlos Hyde","2017","240","938","8","59","350","0","174"
"Carlos Hyde","2016","217","988","6","27","163","3","164"
"Carlos Hyde","2015","115","470","3","11","53","0","70"
"Carlos Hyde","2014","83","333","4","12","68","0","61"
