"Player Name","Position","Rank","NumTeamExp","Team Name","Height","Weight","Age","College","Bye","IMG"
"Ezekiel Elliott","RB","4","#21 RB / Dallas Cowboys / EXP: 6YRS ","Dallas Cowboys","Height: 6-0 ","Weight: 228 lb ","Age: 26 ","College: Ohio State ","Bye 7 ","https://sportshub.cbsistatic.com/i/r/2021/07/27/913c02a6-073a-4b9c-a4d3-4c88550b1eba/thumbnail/100x100/18428a4f2a6358a2ce6f5cb525c8b229/2060769.png"
"Christian Mccaffrey","RB","1","#22 RB / Carolina Panthers / EXP: 5YRS ","Carolina Panthers","Height: 5-11 ","Weight: 205 lb ","Age: 25 ","College: Stanford ","Bye 13 ","https://sportshub.cbsistatic.com/i/r/2021/08/30/68542d17-ebe2-4016-bb57-ca147f481595/thumbnail/100x100/f6c5e644fe6eece93a53369d781f3bb6/2136743.png"
"Nick Chubb","RB","8","#24 RB / Cleveland Browns / EXP: 4YRS ","Cleveland Browns","Height: 5-11 ","Weight: 227 lb ","Age: 25 ","College: Georgia ","Bye 13 ","https://sportshub.cbsistatic.com/i/r/2020/08/25/db32a702-10c0-4b5f-af52-01298debbe4e/thumbnail/100x100/e2f3eb644ab851706738ce45990c90bd/2131579.png"
"Derrick Henry","RB","2","#22 RB / Tennessee Titans / EXP: 6YRS ","Tennessee Titans","Height: 6-3 ","Weight: 247 lb ","Age: 27 ","College: Alabama ","Bye 13 ","https://sportshub.cbsistatic.com/i/r/2021/08/18/ab79f6e1-c47f-4ec4-a0b3-88be400122f3/thumbnail/100x100/6922fdf8bdecb9c31d13d8d583ec1654/2061188.png"
"Mark Ingram","RB","49","#2 RB / Houston Texans / EXP: 11YRS ","Houston Texans","Height: 5-9 ","Weight: 215 lb ","Age: 31 ","College: Alabama ","Bye 10 ","https://sportshub.cbsistatic.com/i/r/2021/08/23/df9a85e3-1466-4338-9d92-3edfd5823271/thumbnail/100x100/fa41907d302e5157735bcd2edd6ea125/1623793.png"
"Devin Singletary","RB","36","#26 RB / Buffalo Bills / EXP: 3YRS ","Buffalo Bills","Height: 5-7 ","Weight: 203 lb ","Age: 24 ","College: Florida Atlantic ","Bye 7 ","https://sportshub.cbsistatic.com/i/r/2021/08/16/1ba796dd-903e-4fe1-881b-86604945a820/thumbnail/100x100/6c623d9344537037e447bbbec59ce2d1/2241251.png"
"Phillip Lindsay","RB","40","#30 RB / Houston Texans / EXP: 4YRS ","Houston Texans","Height: 5-8 ","Weight: 190 lb ","Age: 27 ","College: Colorado ","Bye 10 ","https://sportshub.cbsistatic.com/i/r/2021/08/23/4aa5a4de-cf6f-410e-8f31-6e6911a89ffa/thumbnail/100x100/05c3df7eca8d7683f0ac923580e60d2e/2079084.png"
"Tony Jones","RB","52","#37 RB / New Orleans Saints / EXP: 1YRS ","New Orleans Saints","Height: 5-11 ","Weight: 224 lb ","Age: 23 ","College: Notre Dame ","Bye 6 ","https://sportshub.cbsistatic.com/i/r/2021/08/19/88e5e262-2da0-4ec7-b3e1-c72a3e58d5e5/thumbnail/100x100/c171e9b7d8e56ed261a7d58ee291edb8/2260681.png"
"Miles Sanders","RB","24","#26 RB / Philadelphia Eagles / EXP: 3YRS ","Philadelphia Eagles","Height: 5-11 ","Weight: 211 lb ","Age: 24 ","College: Penn State ","Bye 14 ","https://sportshub.cbsistatic.com/i/r/2021/08/23/c63dedcb-5bc0-4d64-a2aa-a5b3a90a152f/thumbnail/100x100/be20dcb1e3080acf2097d75bf633911d/2251305.png"
"Tevin Coleman","RB","48","#23 RB / N.Y. Jets / EXP: 7YRS ","New York Jets ","Height: 6-1 ","Weight: 210 lb ","Age: 28 ","College: Indiana ","Bye 6 ","https://sportshub.cbsistatic.com/i/r/2021/08/30/39c13739-e96a-4eab-895b-6b5aa59e0170/thumbnail/100x100/0198ca8b462009fde70d583c86e8e304/2001839.png"
"Kenyan Drake","RB","38","#23 RB / Las Vegas Raiders / EXP: 6YRS ","Las Vegas Raiders","Height: 6-1 ","Weight: 211 lb ","Age: 27 ","College: Alabama ","Bye 8 ","https://sportshub.cbsistatic.com/i/r/2021/08/25/ce1f0530-1a79-4579-96e9-b946e5becacc/thumbnail/100x100/8490be1c11308434b0169497bca15aa3/2000903.png"
"Austin Ekeler","RB","13","#30 RB / L.A. Chargers / EXP: 5YRS ","Los Angeles Chargers ","Height: 5-10 ","Weight: 200 lb ","Age: 26 ","College: Western State (Colo.) ","Bye 7 ","https://sportshub.cbsistatic.com/i/r/2021/08/28/2aabf7ce-e69b-4f94-a0f3-1cd309574f1d/thumbnail/100x100/071fb04dfed1441c0968c4513cd356be/2820090.png"
"Chase Edmonds","RB","28","#2 RB / Arizona Cardinals / EXP: 4YRS ","Arizona Cardinals","Height: 5-9 ","Weight: 210 lb ","Age: 25 ","College: Fordham ","Bye 12 ","https://sportshub.cbsistatic.com/i/r/2021/06/30/e8658fe7-1e4a-48b2-a8f1-1fada8d775f4/thumbnail/100x100/e1d944e52991c4ff35317d8bd5342283/2137507.png"
"Trey Sermon","RB","30","#28 RB / San Francisco 49ers / EXP: 0YRS ","San Francisco 49ers","Height: 6-0 ","Weight: 221 lb ","Age: 22 ","College: Ohio State ","Bye 6 ","https://sportshub.cbsistatic.com/i/r/2021/08/30/c3ff622c-ac84-489e-b0e2-96867c0a192c/thumbnail/100x100/15be1e96818ac458dce03ed459d33395/2804142.png"
"Devontae Booker","RB","56","#28 RB / N.Y. Giants / EXP: 6YRS ","New York Giants ","Height: 5-11 ","Weight: 219 lb ","Age: 29 ","College: Utah ","Bye 10 ","https://sportshub.cbsistatic.com/i/r/2020/11/10/6a36626b-7382-4083-9f30-ae859b3da353/thumbnail/100x100/c5cd95e9bad90fb100f51489646cbce2/2061491.png"
"Rhamondre Stevenson","RB","44","#38 RB / New England Patriots / EXP: 0YRS ","New England Patriots","Height: 6-0 ","Weight: 227 lb ","Age: 23 ","College: Oklahoma ","Bye 14 ","https://sportshub.cbsistatic.com/i/r/2021/08/30/f6bf1f79-062f-4807-9a67-52f4d65a18fe/thumbnail/100x100/83ae322e9e7857be1f8113f37c522866/3125832.png"
"Latavius Murray","RB","51","#28 RB / New Orleans Saints / EXP: 9YRS ","New Orleans Saints","Height: 6-3 ","Weight: 230 lb ","Age: 31 ","College: UCF ","Bye 6 ","https://sportshub.cbsistatic.com/i/r/2021/08/19/d19c37eb-a277-497e-b609-b23ce5dd9e82/thumbnail/100x100/31ac3deb88a0f0b77df4e11def3057ba/1637004.png"
"Justin Jackson","RB","55","#22 RB / L.A. Chargers / EXP: 4YRS ","Los Angeles Chargers ","Height: 6-0 ","Weight: 200 lb ","Age: 25 ","College: Northwestern ","Bye 7 ","https://sportshub.cbsistatic.com/i/r/2021/08/30/6c2b8cb4-0d52-4b29-9855-56da137e0e89/thumbnail/100x100/d8405c33ebc210f43f28420d76bd4e26/2155320.png"
"Giovani Bernard","RB","46","#25 RB / Tampa Bay Buccaneers / EXP: 9YRS ","Tampa Bay Buccaneers","Height: 5-9 ","Weight: 208 lb ","Age: 29 ","College: North Carolina ","Bye 9 ","https://sportshub.cbsistatic.com/i/r/2021/08/17/d80a7a3e-dc0a-4ab0-9949-7692705f806c/thumbnail/100x100/e10cb0a47d6c9efaaf917fcfc02111f8/1737248.png"
"Tyson Williams","RB","45","#34 RB / Baltimore Ravens / EXP: 1YRS ","Baltimore Ravens","Height: 6-0 ","Weight: 220 lb ","Age: 25 ","College: BYU ","Bye 8 ","https://sportshub.cbsistatic.com/i/r/2021/08/06/b9caa53c-bbbb-437b-ba61-e6c301e9195b/thumbnail/100x100/f825a013b1105281e8d390e1491bbf0b/3172893.png"
"Sony Michel","RB","34","#14 RB / L.A. Rams / EXP: 4YRS ","Los Angeles Rams ","Height: 5-11 ","Weight: 215 lb ","Age: 26 ","College: Georgia ","Bye 11 ","https://sportshub.cbsistatic.com/i/r/2021/08/30/1a37e8d7-b17a-43b1-b49d-85147b1a18ea/thumbnail/100x100/32948f5a765e6251af5951d32c2f9281/2131588.png"
"Ty Johnson","RB","58","#25 RB / N.Y. Jets / EXP: 3YRS ","New York Jets ","Height: 5-10 ","Weight: 210 lb ","Age: 23 ","College: Maryland ","Bye 6 ","https://sportshub.cbsistatic.com/i/r/2020/09/09/c59878c7-1ff1-4323-9572-65dc3cd82b4b/thumbnail/100x100/8a307fd0c17286cd55f4919912f3acc1/2179323.png"
"Rashaad Penny","RB","NR","#20 RB / Seattle Seahawks / EXP: 4YRS ","Seattle Seahawks","Height: 5-11 ","Weight: 220 lb ","Age: 25 ","College: San Diego State ","Bye 9 ","https://sportshub.cbsistatic.com/i/r/2021/07/15/3222fa1e-5e12-484e-adf9-cd8b89b23bae/thumbnail/100x100/4d4a9dd168a0cf6915a69490f33b6fa6/2144893.png"
"Jamaal Williams","RB","35","#30 RB / Detroit Lions / EXP: 5YRS ","Detroit Lions","Height: 6-0 ","Weight: 213 lb ","Age: 26 ","College: BYU ","Bye 9 ","https://sportshub.cbsistatic.com/i/r/2021/07/12/e05ac8c8-ead0-4749-80d0-f7f2ee4110c6/thumbnail/100x100/86b019696aa5c3668efdfb73bfede5d9/2001287.png"
"James White","RB","47","#28 RB / New England Patriots / EXP: 8YRS ","New England Patriots","Height: 5-10 ","Weight: 205 lb ","Age: 29 ","College: Wisconsin ","Bye 14 ","https://sportshub.cbsistatic.com/i/r/2021/08/30/7e007a73-f14d-4f00-a019-1a1d75d018e4/thumbnail/100x100/c99e10d962bc730e4742b87d6c635e98/1759592.png"
"Chuba Hubbard","RB","59","#30 RB / Carolina Panthers / EXP: 0YRS ","Carolina Panthers","Height: 6-1 ","Weight: 210 lb ","Age: 22 ","College: Oklahoma State ","Bye 13 ","https://sportshub.cbsistatic.com/i/r/2021/08/30/74ec25c4-b86c-40b7-986b-25098e8c99ed/thumbnail/100x100/e99a52ccf2f5f6525e2dcf519772c3b4/2865693.png"
"Jd Mckissic","RB","60","#41 RB / Washington Football Team / EXP: 5YRS ","Washington Football Team","Height: 5-10 ","Weight: 195 lb ","Age: 28 ","College: Arkansas State ","Bye 9 ","https://sportshub.cbsistatic.com/i/r/2020/09/12/b44203a8-ddd3-40fd-8571-61d9cfea10d3/thumbnail/100x100/fbf61d8b7ea482009face9254c430fd7/1886804.png"
"Michael Carter","RB","31","#32 RB / N.Y. Jets / EXP: 0YRS ","New York Jets ","Height: 5-8 ","Weight: 201 lb ","Age: 22 ","College: North Carolina ","Bye 6 ","https://sportshub.cbsistatic.com/i/r/2021/08/30/7583cb71-f4e0-4182-9d88-9ca0767ea1b1/thumbnail/100x100/ff799cc4446cae5f4b33570bf055373a/2804075.png"
"Leonard Fournette","RB","42","#7 RB / Tampa Bay Buccaneers / EXP: 5YRS ","Tampa Bay Buccaneers","Height: 6-0 ","Weight: 228 lb ","Age: 26 ","College: LSU ","Bye 9 ","https://sportshub.cbsistatic.com/i/r/2021/08/18/74272f86-e6d5-42bd-9657-184c9f592f7e/thumbnail/100x100/ac13dd67fcbc5ea6c28d5747251481e4/2131693.png"
"David Montgomery","RB","14","#32 RB / Chicago Bears / EXP: 3YRS ","Chicago Bears","Height: 5-11 ","Weight: 222 lb ","Age: 24 ","College: Iowa State ","Bye 10 ","https://sportshub.cbsistatic.com/i/r/2021/09/02/d57640d7-eaee-4e77-91a2-4a507deb0710/thumbnail/100x100/27d1a9c9d5da316a2d7a5d8ff27611b3/2261252.png"
"Myles Gaskin","RB","18","#37 RB / Miami Dolphins / EXP: 3YRS ","Miami Dolphins","Height: 5-10 ","Weight: 194 lb ","Age: 24 ","College: Washington ","Bye 14 ","https://sportshub.cbsistatic.com/i/r/2021/08/04/bf754454-49c0-4c4f-b2aa-d6f0ff2226cc/thumbnail/100x100/fe0b8bb51473197d4d74fad680ed5328/2180360.png"
"Joe Mixon","RB","10","#28 RB / Cincinnati Bengals / EXP: 5YRS ","Cincinnati Bengals","Height: 6-1 ","Weight: 220 lb ","Age: 25 ","College: Oklahoma ","Bye 10 ","https://sportshub.cbsistatic.com/i/r/2020/09/14/7045721f-2019-4b4b-b455-1fab439b0b65/thumbnail/100x100/18cf52ad8f1032e8c3a2e947352bd708/2131143.png"
"Antonio Gibson","RB","9","#24 RB / Washington Football Team / EXP: 2YRS ","Washington Football Team","Height: 6-2 ","Weight: 220 lb ","Age: 23 ","College: Memphis ","Bye 9 ","https://sportshub.cbsistatic.com/i/r/2021/09/03/d2f62bd6-a024-4d73-a3a5-7714998b6473/thumbnail/100x100/2a57ca0f2b6b3501baf051ddfaa04dcb/2960976.png"
"Chris Carson","RB","17","#32 RB / Seattle Seahawks / EXP: 5YRS ","Seattle Seahawks","Height: 5-11 ","Weight: 222 lb ","Age: 26 ","College: Oklahoma State ","Bye 9 ","https://sportshub.cbsistatic.com/i/r/2020/08/30/ed62aa1f-42ca-409e-8363-78b99e0110c4/thumbnail/100x100/898b96c6e7cb1444b98a6af18ff51c4a/2185541.png"
"Aj Dillon","RB","37","#28 RB / Green Bay Packers / EXP: 2YRS ","Green Bay Packers","Height: 6-0 ","Weight: 247 lb ","Age: 23 ","College: Boston College ","Bye 13 ","https://sportshub.cbsistatic.com/i/r/2021/07/28/1d4d687e-504a-45b2-8c86-7ec850edf14c/thumbnail/100x100/45e3642206cfb4a741af7c865062218c/2867083.png"
"Josh Jacobs","RB","22","#28 RB / Las Vegas Raiders / EXP: 3YRS ","Las Vegas Raiders","Height: 5-10 ","Weight: 220 lb ","Age: 23 ","College: Alabama ","Bye 8 ","https://sportshub.cbsistatic.com/i/r/2021/08/25/1e48f818-9d6e-408a-9685-2cac36079d50/thumbnail/100x100/1c4d6781bce7b404346bc47c4bbfa70e/2257876.png"
"Wayne Gallman","RB","54","#22 RB / Atlanta Falcons / EXP: 5YRS ","Atlanta Falcons","Height: 6-0 ","Weight: 216 lb ","Age: 26 ","College: Clemson ","Bye 6 ","https://sportshub.cbsistatic.com/i/r/2021/08/30/ba8d3666-9027-4e08-b097-36e0eca3633f/thumbnail/100x100/18b9631a82351acd2894031402bd798a/2060407.png"
"James Conner","RB","41","#6 RB / Arizona Cardinals / EXP: 5YRS ","Arizona Cardinals","Height: 6-1 ","Weight: 233 lb ","Age: 26 ","College: Pittsburgh ","Bye 12 ","https://sportshub.cbsistatic.com/i/r/2021/06/30/cb31e0de-7f6b-4a65-bf34-6545f096667e/thumbnail/100x100/7aaea1227207e7f2449c0b6e6afaa0f8/2071585.png"
"Mike Davis","RB","19","#28 RB / Atlanta Falcons / EXP: 7YRS ","Atlanta Falcons","Height: 5-9 ","Weight: 220 lb ","Age: 28 ","College: South Carolina ","Bye 6 ","https://sportshub.cbsistatic.com/i/r/2021/09/03/a336eda3-f944-413d-958b-24622b004442/thumbnail/100x100/5f4637fedaeb1dd84e93c9b952b4ffcc/2000079.png"
"Damien Harris","RB","20","#37 RB / New England Patriots / EXP: 3YRS ","New England Patriots","Height: 5-11 ","Weight: 213 lb ","Age: 24 ","College: Alabama ","Bye 14 ","https://sportshub.cbsistatic.com/i/r/2021/08/30/488ed849-3fb0-4f80-81bd-3e3a2bead856/thumbnail/100x100/812e2bf6ffc59ffa287c2f25b401646f/2186318.png"
"Melvin Gordon","RB","32","#25 RB / Denver Broncos / EXP: 7YRS ","Denver Broncos","Height: 6-1 ","Weight: 215 lb ","Age: 28 ","College: Wisconsin ","Bye 11 ","https://sportshub.cbsistatic.com/i/r/2021/08/25/90f118a9-c10a-47a1-88d6-6f549276ee8f/thumbnail/100x100/9e3441f41e2e8dae81251daee31e426f/1871347.png"
"Clyde Edwardshelaire","RB","15","#25 RB / Kansas City Chiefs / EXP: 2YRS ","Kansas City Chiefs","Height: 5-7 ","Weight: 207 lb ","Age: 22 ","College: LSU ","Bye 12 ","https://sportshub.cbsistatic.com/i/r/2020/09/10/9cf00dff-8213-49a0-b3ef-a1582e27c3c5/thumbnail/100x100/89ddf2357531d665f50aee36c2f6609f/2804554.png"
"Ronald Jones","RB","33","#27 RB / Tampa Bay Buccaneers / EXP: 4YRS ","Tampa Bay Buccaneers","Height: 5-11 ","Weight: 208 lb ","Age: 24 ","College: USC ","Bye 9 ","https://sportshub.cbsistatic.com/i/r/2021/08/18/dafc3dd8-9f8a-48e8-b01b-1ecbe24b958c/thumbnail/100x100/574a083363b66eddd14521aa976125a5/2180329.png"
"Alvin Kamara","RB","5","#41 RB / New Orleans Saints / EXP: 5YRS ","New Orleans Saints","Height: 5-10 ","Weight: 215 lb ","Age: 26 ","College: Tennessee ","Bye 6 ","https://sportshub.cbsistatic.com/i/r/2021/08/19/a6f9b745-9104-4e70-9137-a961c8a73519/thumbnail/100x100/5e1fbe94e025c0c518f98df606d2a544/2082721.png"
"Dandre Swift","RB","21","#32 RB / Detroit Lions / EXP: 2YRS ","Detroit Lions","Height: 5-9 ","Weight: 215 lb ","Age: 22 ","College: Georgia ","Bye 9 ","https://sportshub.cbsistatic.com/i/r/2021/07/12/23b9c7ba-7905-42aa-bceb-c921f336197d/thumbnail/100x100/7d9827a480e4e22eaa6148e54576f92f/2871710.png"
"Raheem Mostert","RB","29","#31 RB / San Francisco 49ers / EXP: 7YRS ","San Francisco 49ers","Height: 5-10 ","Weight: 205 lb ","Age: 29 ","College: Purdue ","Bye 6 ","https://sportshub.cbsistatic.com/i/r/2021/08/30/bc294d84-2b69-44f2-93d0-e6d64f3d5fbf/thumbnail/100x100/df59c5dfdcf7e73aaf99865ccf2d2e90/2174957.png"
"David Johnson","RB","NR","#31 RB / Houston Texans / EXP: 7YRS ","Houston Texans","Height: 6-1 ","Weight: 224 lb ","Age: 29 ","College: Northern Iowa ","Bye 10 ","https://sportshub.cbsistatic.com/i/r/2020/09/07/3f6c979b-842d-43a3-8dda-32a5784e1be9/thumbnail/100x100/1b25af54c6ab5d3929f25b6034d60553/1760290.png"
"Saquon Barkley","RB","12","#26 RB / N.Y. Giants / EXP: 4YRS ","New York Giants ","Height: 5-11 ","Weight: 233 lb ","Age: 24 ","College: Penn State ","Bye 10 ","https://sportshub.cbsistatic.com/i/r/2020/09/10/50ccb60f-7322-41ad-8ac3-6e5d914ebfbb/thumbnail/100x100/e35f3aaf19447cdc7ba8cbc76d85ee6c/2185957.png"
"Darrel Williams","RB","53","#31 RB / Kansas City Chiefs / EXP: 4YRS ","Kansas City Chiefs","Height: 5-11 ","Weight: 224 lb ","Age: 26 ","College: LSU ","Bye 12 ","https://sportshub.cbsistatic.com/i/r/2020/09/10/59d8e237-f371-4d97-8bcb-0a1c1397020b/thumbnail/100x100/496e2f07974f8eb259126ed3bbb16586/2131714.png"
"Najee Harris","RB","11","#22 RB / Pittsburgh Steelers / EXP: 0YRS ","Pittsburgh Steelers","Height: 6-2 ","Weight: 230 lb ","Age: 23 ","College: Alabama ","Bye 7 ","https://sportshub.cbsistatic.com/i/r/2021/08/27/2f559e50-d079-4dfa-9c74-60c1071020b3/thumbnail/100x100/b0a6a771ea400016df1f4bd28f7d7969/2741200.png"
"Darrell Henderson","RB","27","#27 RB / L.A. Rams / EXP: 3YRS ","Los Angeles Rams ","Height: 5-8 ","Weight: 208 lb ","Age: 24 ","College: Memphis ","Bye 11 ","https://sportshub.cbsistatic.com/i/r/2021/07/26/fe8f7114-9487-4639-bb22-faaed24a20ac/thumbnail/100x100/f1588abd34dfa69b771f1b1fb4d7d175/2240590.png"
"Alexander Mattison","RB","50","#25 RB / Minnesota Vikings / EXP: 3YRS ","Minnesota Vikings","Height: 5-11 ","Weight: 220 lb ","Age: 23 ","College: Boise State ","Bye 7 ","https://sportshub.cbsistatic.com/i/r/2021/08/31/1da05e78-b4f5-40fb-a3e6-885e92f370d5/thumbnail/100x100/caaea5ef7cea90e978fbf6f120cd1eb5/2257933.png"
"Nyheim Hines","RB","NR","#21 RB / Indianapolis Colts / EXP: 4YRS ","Indianapolis Colts","Height: 5-9 ","Weight: 196 lb ","Age: 24 ","College: NC State ","Bye 14 ","https://sportshub.cbsistatic.com/i/r/2021/08/30/dc4cc111-99a2-449f-a970-3481c3d02d06/thumbnail/100x100/926487e4a70b2f38aec65094c96874c6/2183832.png"
"Aaron Jones","RB","6","#33 RB / Green Bay Packers / EXP: 5YRS ","Green Bay Packers","Height: 5-9 ","Weight: 208 lb ","Age: 26 ","College: UTEP ","Bye 13 ","https://sportshub.cbsistatic.com/i/r/2021/07/28/76d9a59c-ee14-4a30-a229-a7b9705ab8de/thumbnail/100x100/5631a6d53d838cecb301d0d0c8f83c43/2071937.png"
"Dalvin Cook","RB","3","#33 RB / Minnesota Vikings / EXP: 5YRS ","Minnesota Vikings","Height: 5-10 ","Weight: 210 lb ","Age: 26 ","College: Florida State ","Bye 7 ","https://sportshub.cbsistatic.com/i/r/2021/08/28/1e151b44-01c2-40a6-b962-e1a284b000a2/thumbnail/100x100/ce0d95336071bf2c2b22cbea8724c22b/2130893.png"
"Boston Scott","RB","57","#35 RB / Philadelphia Eagles / EXP: 3YRS ","Philadelphia Eagles","Height: 5-6 ","Weight: 203 lb ","Age: 26 ","College: Louisiana Tech ","Bye 14 ","https://sportshub.cbsistatic.com/i/r/2020/09/09/6041b9a9-a84b-427a-a8d0-7080f244b4d0/thumbnail/100x100/70d3fa5ebc39957160000f9d5a1f99b5/2079334.png"
"Jonathan Taylor","RB","7","#28 RB / Indianapolis Colts / EXP: 2YRS ","Indianapolis Colts","Height: 5-10 ","Weight: 226 lb ","Age: 22 ","College: Wisconsin ","Bye 14 ","https://sportshub.cbsistatic.com/i/r/2020/09/12/29511d58-dffe-4ca1-a2d0-d3032957b146/thumbnail/100x100/de9c25149b04919e6baf53db953c4c9b/2866395.png"
"Tony Pollard","RB","39","#20 RB / Dallas Cowboys / EXP: 3YRS ","Dallas Cowboys","Height: 6-0 ","Weight: 210 lb ","Age: 24 ","College: Memphis ","Bye 7 ","https://sportshub.cbsistatic.com/i/r/2021/07/27/007bb194-6095-437e-989e-e5196500a375/thumbnail/100x100/97f0807fee389bc1808e03f654651496/2184011.png"
"Damien Williams","RB","NR","#8 RB / Chicago Bears / EXP: 7YRS ","Chicago Bears","Height: 5-11 ","Weight: 221 lb ","Age: 29 ","College: Oklahoma ","Bye 10 ","https://sportshub.cbsistatic.com/i/r/2021/09/02/aff322e9-9c95-4bc1-915d-a9d96bc7cc2f/thumbnail/100x100/0f45d99912bc93fe50cffa2c503ada0a/2130689.png"
"Zack Moss","RB","43","#20 RB / Buffalo Bills / EXP: 2YRS ","Buffalo Bills","Height: 5-9 ","Weight: 205 lb ","Age: 23 ","College: Utah ","Bye 7 ","https://sportshub.cbsistatic.com/i/r/2021/08/16/e9919981-6561-41d4-a55a-acdd53c1d22f/thumbnail/100x100/52b34520a02a73a8c2b917bb63ec1426/2240516.png"
"Kenneth Gainwell","RB","NR","#14 RB / Philadelphia Eagles / EXP: 0YRS ","Philadelphia Eagles","Height: 5-9 ","Weight: 200 lb ","Age: 22 ","College: Memphis ","Bye 14 ","https://sportshub.cbsistatic.com/i/r/2021/08/20/e2ea7e21-4911-4424-a3c4-915268bd8da0/thumbnail/100x100/9a1bb3075ff07a3a0ab2c749c21ebc50/2968948.png"
"Kareem Hunt","RB","26","#27 RB / Cleveland Browns / EXP: 5YRS ","Cleveland Browns","Height: 5-11 ","Weight: 216 lb ","Age: 26 ","College: Toledo ","Bye 13 ","https://sportshub.cbsistatic.com/i/r/2020/08/21/e2a4fce0-604d-4af3-81a4-9f8b5b73b137/thumbnail/100x100/0afd4c4b3d0a8856b7cec4ec2e68b6d0/2079567.png"
"James Robinson","RB","16","#30 RB / Jacksonville Jaguars / EXP: 2YRS ","Jacksonville Jaguars","Height: 5-9 ","Weight: 219 lb ","Age: 23 ","College: Illinois State ","Bye 7 ","https://sportshub.cbsistatic.com/i/r/2021/08/11/1944d26c-0fe6-402a-a844-1273f07a86a6/thumbnail/100x100/1baf2f93469efefa62da3292ce4610cf/2257036.png"
"Javonte Williams","RB","25","#33 RB / Denver Broncos / EXP: 0YRS ","Denver Broncos","Height: 5-10 ","Weight: 220 lb ","Age: 21 ","College: North Carolina ","Bye 11 ","https://sportshub.cbsistatic.com/i/r/2021/08/25/32ea51b1-3ea3-4b22-929a-55f0e8de9dda/thumbnail/100x100/ef181fdf70c1e968240f5a1fed784444/2961719.png"
"Gus Edwards","RB","23","#35 RB / Baltimore Ravens / EXP: 4YRS ","Baltimore Ravens","Height: 6-1 ","Weight: 238 lb ","Age: 26 ","College: Rutgers ","Bye 8 ","https://sportshub.cbsistatic.com/i/r/2020/08/31/5d4ff9d2-4f3f-44a7-8ec8-cb226b613c30/thumbnail/100x100/d73a4ae9de905d3feb246db548559971/2925410.png"
"Carlos Hyde","RB","NR","#24 RB / Jacksonville Jaguars / EXP: 8YRS ","Jacksonville Jaguars","Height: 6-0 ","Weight: 229 lb ","Age: 30 ","College: Ohio State ","Bye 7 ","https://sportshub.cbsistatic.com/i/r/2021/08/11/f240d1d4-1887-4ddb-8e57-64e9fe3ca288/thumbnail/100x100/c4e41ff13740900e43f69bdfca271f03/1751883.png"
