"Player Name","Season","CMPPCT","PAYD","PATD","PAINT","RUYD","RUTD","FPTS"
"Sam Darnold","2021","0","0","0","0","0","0","0"
"Sam Darnold","2020","60","2208","9","11","217","2","151"
"Sam Darnold","2019","62","3024","19","13","62","2","226"
"Sam Darnold","2018","58","2865","17","15","138","1","201"
"Russell Wilson","2021","0","0","0","0","0","0","0"
"Russell Wilson","2020","69","4212","40","13","513","2","439"
"Russell Wilson","2019","66","4110","31","5","342","3","390"
"Russell Wilson","2018","66","3448","35","7","376","0","368"
"Russell Wilson","2017","61","3983","34","11","586","3","415"
"Russell Wilson","2016","65","4219","21","11","259","1","308"
"Russell Wilson","2015","68","4024","34","8","553","1","403"
"Russell Wilson","2014","63","3475","20","7","849","6","366"
"Russell Wilson","2013","63","3357","26","9","539","1","321"
"Russell Wilson","2012","64","3118","26","10","489","4","326"
"Joe Burrow","2021","0","0","0","0","0","0","0"
"Joe Burrow","2020","65","2688","13","5","142","3","199"
"Derek Carr","2021","0","0","0","0","0","0","0"
"Derek Carr","2020","67","4103","27","9","140","3","326"
"Derek Carr","2019","70","4054","21","8","82","2","286"
"Derek Carr","2018","69","4049","19","10","47","1","253"
"Derek Carr","2017","63","3496","22","13","66","0","249"
"Derek Carr","2016","64","3937","28","6","70","0","324"
"Derek Carr","2015","61","3987","32","13","138","0","334"
"Derek Carr","2014","58","3270","21","12","87","0","232"
"Ben Roethlisberger","2021","0","0","0","0","0","0","0"
"Ben Roethlisberger","2020","66","3803","33","10","11","0","333"
"Ben Roethlisberger","2019","56","351","0","1","7","0","12"
"Ben Roethlisberger","2018","67","5129","34","16","98","3","408"
"Ben Roethlisberger","2017","64","4251","28","14","47","0","316"
"Ben Roethlisberger","2016","64","3819","29","13","14","1","309"
"Ben Roethlisberger","2015","68","3938","21","16","29","0","269"
"Ben Roethlisberger","2014","67","4952","32","9","27","0","370"
"Ben Roethlisberger","2013","64","4261","28","14","99","1","315"
"Ben Roethlisberger","2012","63","3265","26","8","92","0","275"
"Ben Roethlisberger","2011","63","4077","21","14","70","0","258"
"Ben Roethlisberger","2010","62","3200","17","5","176","2","243"
"Ben Roethlisberger","2009","67","4328","26","12","82","2","319"
"Ben Roethlisberger","2008","60","3301","17","15","101","2","212"
"Ben Roethlisberger","2007","65","3154","32","11","204","2","322"
"Ben Roethlisberger","2006","60","3513","18","23","98","2","219"
"Ben Roethlisberger","2005","63","2385","17","9","69","3","201"
"Ben Roethlisberger","2004","66","2621","17","11","144","1","200"
"Carson Wentz","2021","0","0","0","0","0","0","0"
"Carson Wentz","2020","57","2620","16","15","276","5","229"
"Carson Wentz","2019","64","4039","27","7","243","1","329"
"Carson Wentz","2018","70","3074","21","7","93","0","233"
"Carson Wentz","2017","60","3296","33","7","299","0","346"
"Carson Wentz","2016","62","3782","16","14","150","2","244"
"Matthew Stafford","2021","0","0","0","0","0","0","0"
"Matthew Stafford","2020","64","4084","26","10","112","0","312"
"Matthew Stafford","2019","64","2499","19","5","66","0","203"
"Matthew Stafford","2018","66","3777","21","11","71","0","254"
"Matthew Stafford","2017","66","4446","29","10","98","0","330"
"Matthew Stafford","2016","65","4327","24","10","207","2","327"
"Matthew Stafford","2015","67","4262","32","13","159","1","353"
"Matthew Stafford","2014","60","4257","22","12","93","2","295"
"Matthew Stafford","2013","58","4650","29","19","69","2","336"
"Matthew Stafford","2012","60","4967","20","17","126","4","314"
"Matthew Stafford","2011","64","5038","41","16","78","0","424"
"Matthew Stafford","2010","59","535","6","1","11","1","62"
"Matthew Stafford","2009","53","2267","13","20","108","2","148"
"Jameis Winston","2021","0","0","0","0","0","0","0"
"Jameis Winston","2020","64","75","0","0","-6","0","3"
"Jameis Winston","2019","61","5109","33","30","250","1","371"
"Jameis Winston","2018","65","2992","19","14","281","1","233"
"Jameis Winston","2017","64","3504","19","11","135","1","239"
"Jameis Winston","2016","61","4090","28","18","165","1","311"
"Jameis Winston","2015","58","4042","22","15","213","6","318"
"Aaron Rodgers","2021","0","0","0","0","0","0","0"
"Aaron Rodgers","2020","71","4299","48","5","149","3","477"
"Aaron Rodgers","2019","62","4002","26","4","183","1","330"
"Aaron Rodgers","2018","62","4442","25","2","269","2","361"
"Aaron Rodgers","2017","65","1675","16","6","126","0","161"
"Aaron Rodgers","2016","66","4428","40","7","369","4","459"
"Aaron Rodgers","2015","61","3821","31","8","344","1","362"
"Aaron Rodgers","2014","66","4381","38","5","269","2","429"
"Aaron Rodgers","2013","67","2536","17","6","120","0","203"
"Aaron Rodgers","2012","67","4295","39","8","259","2","420"
"Aaron Rodgers","2011","68","4643","45","6","257","3","486"
"Aaron Rodgers","2010","66","3922","28","11","356","4","359"
"Aaron Rodgers","2009","65","4434","30","7","316","5","396"
"Aaron Rodgers","2008","64","4038","28","13","207","4","341"
"Aaron Rodgers","2007","71","218","1","0","29","0","16"
"Aaron Rodgers","2006","40","46","0","0","11","0","0"
"Aaron Rodgers","2005","56","65","0","1","7","0","-4"
"Ryan Tannehill","2021","0","0","0","0","0","0","0"
"Ryan Tannehill","2020","66","3819","33","7","266","7","408"
"Ryan Tannehill","2019","70","2742","22","6","185","4","267"
"Ryan Tannehill","2018","64","1979","17","9","145","0","175"
"Ryan Tannehill","2017","0","0","0","0","0","0","0"
"Ryan Tannehill","2016","67","2995","19","12","164","1","227"
"Ryan Tannehill","2015","62","4210","24","12","141","1","304"
"Ryan Tannehill","2014","66","4045","27","12","311","1","332"
"Ryan Tannehill","2013","60","3913","24","17","238","1","285"
"Ryan Tannehill","2012","58","3294","12","13","214","2","206"
"Tyrod Taylor","2021","0","0","0","0","0","0","0"
"Tyrod Taylor","2020","53","208","0","0","7","0","8"
"Tyrod Taylor","2019","67","33","1","0","7","0","7"
"Tyrod Taylor","2018","49","473","2","2","125","1","44"
"Tyrod Taylor","2017","63","2799","14","4","427","4","249"
"Tyrod Taylor","2016","62","3023","17","6","580","6","304"
"Tyrod Taylor","2015","64","3035","20","6","568","4","309"
"Tyrod Taylor","2014","0","0","0","0","-3","0","0"
"Tyrod Taylor","2013","20","2","0","1","64","0","4"
"Tyrod Taylor","2012","59","179","0","1","73","1","18"
"Tyrod Taylor","2011","100","18","0","0","2","0","0"
"Justin Herbert","2021","0","0","0","0","0","0","0"
"Justin Herbert","2020","67","4336","31","10","234","5","394"
"Lamar Jackson","2021","0","0","0","0","0","0","0"
"Lamar Jackson","2020","64","2757","26","9","1005","7","384"
"Lamar Jackson","2019","66","3127","36","6","1206","7","487"
"Lamar Jackson","2018","58","1201","6","3","695","5","169"
"Ryan Fitzpatrick","2021","0","0","0","0","0","0","0"
"Ryan Fitzpatrick","2020","68","2091","13","8","151","2","178"
"Ryan Fitzpatrick","2019","62","3529","20","13","243","4","281"
"Ryan Fitzpatrick","2018","67","2366","17","12","152","2","199"
"Ryan Fitzpatrick","2017","59","1103","7","3","78","0","87"
"Ryan Fitzpatrick","2016","57","2710","12","17","130","0","157"
"Ryan Fitzpatrick","2015","60","3905","31","15","270","2","347"
"Ryan Fitzpatrick","2014","63","2483","17","8","184","2","213"
"Ryan Fitzpatrick","2013","62","2454","14","12","225","3","194"
"Ryan Fitzpatrick","2012","61","3400","24","16","197","1","261"
"Ryan Fitzpatrick","2011","62","3832","24","23","215","0","270"
"Ryan Fitzpatrick","2010","58","3000","23","15","269","0","244"
"Ryan Fitzpatrick","2009","56","1422","9","10","141","1","106"
"Ryan Fitzpatrick","2008","59","1905","8","9","304","2","138"
"Ryan Fitzpatrick","2007","0","0","0","0","0","0","0"
"Ryan Fitzpatrick","2006","0","0","0","0","0","0","0"
"Ryan Fitzpatrick","2005","56","777","4","8","64","2","55"
"Tua Tagovailoa","2021","0","0","0","0","0","0","0"
"Tua Tagovailoa","2020","64","1814","11","5","109","3","156"
"Patrick Mahomes","2021","0","0","0","0","0","0","0"
"Patrick Mahomes","2020","66","4740","38","6","308","2","449"
"Patrick Mahomes","2019","66","4031","26","5","218","2","338"
"Patrick Mahomes","2018","66","5097","50","12","272","2","516"
"Patrick Mahomes","2017","63","284","0","1","10","0","10"
"Kyler Murray","2021","0","0","0","0","0","0","0"
"Kyler Murray","2020","67","3971","26","12","819","11","429"
"Kyler Murray","2019","64","3722","20","12","544","4","324"
"Jalen Hurts","2021","0","0","0","0","0","0","0"
"Jalen Hurts","2020","52","1061","6","4","357","3","119"
"Kirk Cousins","2021","0","0","0","0","0","0","0"
"Kirk Cousins","2020","68","4265","35","13","156","1","375"
"Kirk Cousins","2019","69","3603","26","6","63","1","296"
"Kirk Cousins","2018","70","4298","30","10","123","1","341"
"Kirk Cousins","2017","64","4093","27","13","179","4","330"
"Kirk Cousins","2016","67","4917","25","12","96","4","349"
"Kirk Cousins","2015","70","4166","29","11","48","5","350"
"Kirk Cousins","2014","62","1710","10","9","20","0","108"
"Kirk Cousins","2013","52","854","4","7","14","0","41"
"Kirk Cousins","2012","69","466","4","3","22","0","40"
"Dak Prescott","2021","0","0","0","0","0","0","0"
"Dak Prescott","2020","68","1856","9","4","93","3","152"
"Dak Prescott","2019","65","4902","30","11","277","3","397"
"Dak Prescott","2018","68","3885","22","8","305","6","329"
"Dak Prescott","2017","63","3324","22","13","357","6","303"
"Dak Prescott","2016","68","3667","23","4","282","6","332"
"Josh Allen","2021","0","0","0","0","0","0","0"
"Josh Allen","2020","69","4544","37","10","421","8","468"
"Josh Allen","2019","59","3089","20","9","510","9","328"
"Josh Allen","2018","53","2074","10","12","631","8","227"
"Jared Goff","2021","0","0","0","0","0","0","0"
"Jared Goff","2020","67","3952","20","13","99","4","279"
"Jared Goff","2019","63","4638","22","16","40","2","291"
"Jared Goff","2018","65","4688","32","12","108","2","373"
"Jared Goff","2017","62","3804","28","7","51","1","311"
"Jared Goff","2016","55","1089","5","7","16","1","62"
"Matt Ryan","2021","0","0","0","0","0","0","0"
"Matt Ryan","2020","65","4581","26","11","92","2","334"
"Matt Ryan","2019","66","4466","26","14","147","1","318"
"Matt Ryan","2018","69","4924","35","7","125","3","422"
"Matt Ryan","2017","65","4095","20","12","143","0","267"
"Matt Ryan","2016","70","4944","38","7","117","0","422"
"Matt Ryan","2015","66","4591","21","16","63","0","275"
"Matt Ryan","2014","66","4694","28","14","145","0","339"
"Matt Ryan","2013","67","4515","26","17","55","0","299"
"Matt Ryan","2012","69","4719","32","14","138","1","367"
"Matt Ryan","2011","61","4177","29","12","84","2","331"
"Matt Ryan","2010","62","3705","28","9","122","0","308"
"Matt Ryan","2009","58","2916","22","14","49","1","226"
"Matt Ryan","2008","61","3440","16","11","104","1","225"
"Baker Mayfield","2021","0","0","0","0","0","0","0"
"Baker Mayfield","2020","63","3563","26","8","165","1","298"
"Baker Mayfield","2019","59","3827","22","21","141","3","273"
"Baker Mayfield","2018","64","3725","27","14","131","0","294"
"Tom Brady","2021","0","0","0","0","0","0","0"
"Tom Brady","2020","66","4633","40","12","6","3","417"
"Tom Brady","2019","61","4057","24","8","34","3","311"
"Tom Brady","2018","66","4355","29","11","35","2","337"
"Tom Brady","2017","66","4577","32","8","28","0","359"
"Tom Brady","2016","67","3554","28","2","64","0","314"
"Tom Brady","2015","64","4770","36","7","53","3","414"
"Tom Brady","2014","64","4109","33","9","57","0","343"
"Tom Brady","2013","60","4343","25","11","18","0","300"
"Tom Brady","2012","63","4827","34","8","32","4","408"
"Tom Brady","2011","66","5235","39","12","109","3","443"
"Tom Brady","2010","66","3900","36","4","30","1","371"
"Tom Brady","2009","66","4398","28","13","44","1","323"
"Tom Brady","2008","64","76","0","0","0","0","3"
"Tom Brady","2007","69","4806","50","8","98","2","489"
"Tom Brady","2006","62","3529","24","12","102","0","263"
"Tom Brady","2005","63","4110","26","14","89","1","300"
"Tom Brady","2004","61","3692","28","14","28","0","279"
"Tom Brady","2003","60","3620","23","12","63","1","260"
"Tom Brady","2002","62","3764","28","14","110","1","297"
"Tom Brady","2001","64","2843","18","12","43","0","197"
"Tom Brady","2000","33","6","0","0","0","0","0"
"Teddy Bridgewater","2021","0","0","0","0","0","0","0"
"Teddy Bridgewater","2020","69","3733","15","11","279","5","270"
"Teddy Bridgewater","2019","68","1384","9","2","31","0","108"
"Teddy Bridgewater","2018","61","118","1","1","5","0","8"
"Teddy Bridgewater","2017","0","0","0","1","-3","0","-2"
"Teddy Bridgewater","2016","0","0","0","0","0","0","0"
"Teddy Bridgewater","2015","65","3231","14","9","192","3","228"
"Teddy Bridgewater","2014","64","2919","14","12","209","1","206"
"Daniel Jones","2021","0","0","0","0","0","0","0"
"Daniel Jones","2020","62","2943","11","10","423","1","201"
"Daniel Jones","2019","62","3027","24","12","279","2","262"
